[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.22%, 15.18MiB / 3.871GiB, 0.38%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.22%, 15.18MiB / 3.871GiB, 0.38%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.54%, 19.62MiB / 3.871GiB, 0.50%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 55.54%, 19.62MiB / 3.871GiB, 0.50%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.26%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.26%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.90%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.04%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.04%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.81%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.81%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.04%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.04%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 19.5MiB / 3.871GiB, 0.49%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 237.29%, 40.9MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 237.29%, 40.9MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.66%, 40.9MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.66%, 40.9MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
