[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.10%, 11.52MiB / 3.871GiB, 0.29%, 86.2kB / 84.7kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.10%, 11.52MiB / 3.871GiB, 0.29%, 86.2kB / 84.7kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.55%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 56.55%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.16%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.80%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.80%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
[2J[HOK,12,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 15.78MiB / 3.871GiB, 0.40%, 86.5kB / 84.8kB, 11.8MB / 0B
