[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 0.00%, 5.191MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 0.00%, 5.191MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 0.00%, 5.191MiB / 3.871GiB, 0.13%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 0.00%, 5.191MiB / 3.871GiB, 0.13%, 508B / 0B, 0B / 0B, 8
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 0.00%, 5.191MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 0.00%, 5.191MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 4.12%, 5.246MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 4.12%, 5.246MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 166.26%, 42.37MiB / 3.871GiB, 1.07%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 166.26%, 42.37MiB / 3.871GiB, 1.07%, 2.18kB / 182B, 0B / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 99.07%, 69.01MiB / 3.871GiB, 1.74%, 2.25kB / 182B, 0B / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 99.07%, 69.01MiB / 3.871GiB, 1.74%, 2.25kB / 182B, 0B / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 34.97%, 69.34MiB / 3.871GiB, 1.75%, 4.92MB / 125kB, 0B / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 34.97%, 69.34MiB / 3.871GiB, 1.75%, 4.92MB / 125kB, 0B / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 71.84%, 75.67MiB / 3.871GiB, 1.91%, 10.2MB / 227kB, 0B / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 71.84%, 75.67MiB / 3.871GiB, 1.91%, 10.2MB / 227kB, 0B / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 261.25%, 15.22MiB / 3.871GiB, 0.38%, 11.7MB / 259kB, 57.3kB / 0B, 10
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 261.25%, 15.22MiB / 3.871GiB, 0.38%, 11.7MB / 259kB, 57.3kB / 0B, 10
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 178.91%, 45.77MiB / 3.871GiB, 1.15%, 11.7MB / 260kB, 57.3kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 178.91%, 45.77MiB / 3.871GiB, 1.15%, 11.7MB / 260kB, 57.3kB / 0B, 12
[2J[Hok, 551c8e7ce7d4, image-classification-with-cpu.1.mofl0stpra64ysxbsyjrffysy, 102.56%, 75.13MiB / 3.871GiB, 1.90%, 11.7MB / 260kB, 57.3kB / 0B, 12
