[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 0.00%, 2.027MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 0.00%, 2.027MiB / 3.871GiB, 0.05%, 168B / 0B, 0B / 0B, 6
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 0.00%, 2.027MiB / 3.871GiB, 0.05%, 918B / 0B, 0B / 0B, 6
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 0.00%, 2.027MiB / 3.871GiB, 0.05%, 918B / 0B, 0B / 0B, 6
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 0.00%, 2.027MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 0.00%, 2.027MiB / 3.871GiB, 0.05%, 1.54kB / 0B, 0B / 0B, 6
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 3.53%, 2.086MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 3.53%, 2.086MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 6
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 164.63%, 38.95MiB / 3.871GiB, 0.98%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 164.63%, 38.95MiB / 3.871GiB, 0.98%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 98.72%, 65.7MiB / 3.871GiB, 1.66%, 2.29kB / 182B, 0B / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 98.72%, 65.7MiB / 3.871GiB, 1.66%, 2.29kB / 182B, 0B / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 36.47%, 66.14MiB / 3.871GiB, 1.67%, 4.83MB / 88.5kB, 0B / 0B, 12
[2J[Hok, 7f46d41a5e23, image-classification-with-cpu.1.1i26op5rdvvi09h0s9fsamyfn, 36.47%, 66.14MiB / 3.871GiB, 1.67%, 4.83MB / 88.5kB, 0B / 0B, 12
