[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 0.00%, 4.332MiB / 3.871GiB, 0.11%, 258B / 0B, 0B / 0B, 7
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 0.00%, 4.332MiB / 3.871GiB, 0.11%, 258B / 0B, 0B / 0B, 7
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 0.00%, 4.332MiB / 3.871GiB, 0.11%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 0.00%, 4.332MiB / 3.871GiB, 0.11%, 1.13kB / 0B, 0B / 0B, 7
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 0.00%, 4.332MiB / 3.871GiB, 0.11%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 0.00%, 4.332MiB / 3.871GiB, 0.11%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 3.82%, 4.383MiB / 3.871GiB, 0.11%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 3.82%, 4.383MiB / 3.871GiB, 0.11%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 160.89%, 39.34MiB / 3.871GiB, 0.99%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 160.89%, 39.34MiB / 3.871GiB, 0.99%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, fd40fc359832, image-classification-with-cpu.1.y0yfqmy7tvzk9warnyt9a5t2b, 98.63%, 69.46MiB / 3.871GiB, 1.75%, 2.44kB / 182B, 0B / 0B, 13
