[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 0.00%, 7.121MiB / 3.871GiB, 0.18%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 0.00%, 7.121MiB / 3.871GiB, 0.18%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 0.00%, 7.121MiB / 3.871GiB, 0.18%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 0.00%, 7.121MiB / 3.871GiB, 0.18%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 0.00%, 7.121MiB / 3.871GiB, 0.18%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 0.00%, 7.121MiB / 3.871GiB, 0.18%, 1.34kB / 0B, 0B / 0B, 8
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 3.62%, 7.191MiB / 3.871GiB, 0.18%, 1.54kB / 0B, 8.19kB / 0B, 8
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 3.62%, 7.191MiB / 3.871GiB, 0.18%, 1.54kB / 0B, 8.19kB / 0B, 8
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 152.08%, 37.94MiB / 3.871GiB, 0.96%, 2.18kB / 182B, 16.4kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 152.08%, 37.94MiB / 3.871GiB, 0.96%, 2.18kB / 182B, 16.4kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 101.71%, 68.29MiB / 3.871GiB, 1.72%, 2.18kB / 182B, 20.5kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 101.71%, 68.29MiB / 3.871GiB, 1.72%, 2.18kB / 182B, 20.5kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 40.01%, 72.01MiB / 3.871GiB, 1.82%, 3.08MB / 58.3kB, 28.7kB / 0B, 19
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 40.01%, 72.01MiB / 3.871GiB, 1.82%, 3.08MB / 58.3kB, 28.7kB / 0B, 19
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 72.23%, 77.86MiB / 3.871GiB, 1.96%, 8.78MB / 169kB, 28.7kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 72.23%, 77.86MiB / 3.871GiB, 1.96%, 8.78MB / 169kB, 28.7kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 228.89%, 122.8MiB / 3.871GiB, 3.10%, 11.7MB / 223kB, 172kB / 0B, 15
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 228.89%, 122.8MiB / 3.871GiB, 3.10%, 11.7MB / 223kB, 172kB / 0B, 15
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 200.64%, 44.55MiB / 3.871GiB, 1.12%, 11.7MB / 227kB, 172kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 200.64%, 44.55MiB / 3.871GiB, 1.12%, 11.7MB / 227kB, 172kB / 0B, 12
[2J[Hok, 89641edbaf7e, image-classification-with-cpu.1.7sj85pzojfdplg2jka107gac6, 103.76%, 69.84MiB / 3.871GiB, 1.76%, 11.7MB / 227kB, 172kB / 0B, 12
