[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 0.00%, 4.105MiB / 3.871GiB, 0.10%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 0.00%, 4.105MiB / 3.871GiB, 0.10%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 0.00%, 4.105MiB / 3.871GiB, 0.10%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 0.00%, 4.105MiB / 3.871GiB, 0.10%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 0.00%, 4.105MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 0.00%, 4.105MiB / 3.871GiB, 0.10%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 4.13%, 4.18MiB / 3.871GiB, 0.11%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 4.13%, 4.18MiB / 3.871GiB, 0.11%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 165.42%, 41.53MiB / 3.871GiB, 1.05%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 165.42%, 41.53MiB / 3.871GiB, 1.05%, 2.22kB / 182B, 0B / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 97.34%, 67.75MiB / 3.871GiB, 1.71%, 2.29kB / 182B, 0B / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 97.34%, 67.75MiB / 3.871GiB, 1.71%, 2.29kB / 182B, 0B / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 35.00%, 68.23MiB / 3.871GiB, 1.72%, 4.55MB / 88.6kB, 0B / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 35.00%, 68.23MiB / 3.871GiB, 1.72%, 4.55MB / 88.6kB, 0B / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 69.36%, 74.67MiB / 3.871GiB, 1.88%, 10.3MB / 199kB, 0B / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 69.36%, 74.67MiB / 3.871GiB, 1.88%, 10.3MB / 199kB, 0B / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 275.18%, 118.9MiB / 3.871GiB, 3.00%, 11.7MB / 223kB, 61.4kB / 0B, 15
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 275.18%, 118.9MiB / 3.871GiB, 3.00%, 11.7MB / 223kB, 61.4kB / 0B, 15
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 182.80%, 42.49MiB / 3.871GiB, 1.07%, 11.7MB / 227kB, 61.4kB / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 182.80%, 42.49MiB / 3.871GiB, 1.07%, 11.7MB / 227kB, 61.4kB / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 100.98%, 68.91MiB / 3.871GiB, 1.74%, 11.7MB / 227kB, 61.4kB / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 100.98%, 68.91MiB / 3.871GiB, 1.74%, 11.7MB / 227kB, 61.4kB / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 296.48%, 15.75MiB / 3.871GiB, 0.40%, 11.7MB / 227kB, 139kB / 0B, 9
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 296.48%, 15.75MiB / 3.871GiB, 0.40%, 11.7MB / 227kB, 139kB / 0B, 9
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 178.49%, 51.98MiB / 3.871GiB, 1.31%, 11.7MB / 227kB, 139kB / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 178.49%, 51.98MiB / 3.871GiB, 1.31%, 11.7MB / 227kB, 139kB / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 105.24%, 82.52MiB / 3.871GiB, 2.08%, 11.7MB / 227kB, 139kB / 0B, 15
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 105.24%, 82.52MiB / 3.871GiB, 2.08%, 11.7MB / 227kB, 139kB / 0B, 15
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 264.88%, 23.23MiB / 3.871GiB, 0.59%, 11.7MB / 228kB, 209kB / 0B, 9
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 264.88%, 23.23MiB / 3.871GiB, 0.59%, 11.7MB / 228kB, 209kB / 0B, 9
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 178.50%, 59.61MiB / 3.871GiB, 1.50%, 11.7MB / 228kB, 209kB / 0B, 12
[2J[Hok, 5e0653d8d32c, image-classification-with-cpu.1.1ygra665ynv0rlrdy1ktyzloa, 178.50%, 59.61MiB / 3.871GiB, 1.50%, 11.7MB / 228kB, 209kB / 0B, 12
