[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.91%, 83.88MiB / 3.703GiB, 2.21%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.91%, 83.88MiB / 3.703GiB, 2.21%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.47%, 106.8MiB / 3.703GiB, 2.82%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.47%, 106.8MiB / 3.703GiB, 2.82%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.90%, 193.1MiB / 3.703GiB, 5.09%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.90%, 193.1MiB / 3.703GiB, 5.09%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 220.5MiB / 3.703GiB, 5.81%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 220.5MiB / 3.703GiB, 5.81%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 224.8MiB / 3.703GiB, 5.93%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 224.8MiB / 3.703GiB, 5.93%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 108.81%, 80.36MiB / 3.703GiB, 2.12%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 108.81%, 80.36MiB / 3.703GiB, 2.12%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.71%, 389.5MiB / 3.703GiB, 10.27%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.71%, 389.5MiB / 3.703GiB, 10.27%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.99%, 479.3MiB / 3.703GiB, 12.64%, 269kB / 1.67MB, 346MB / 31.3MB
