[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.29%, 60.84MiB / 3.703GiB, 1.60%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.29%, 60.84MiB / 3.703GiB, 1.60%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 95.31MiB / 3.703GiB, 2.51%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 95.31MiB / 3.703GiB, 2.51%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.03%, 156.3MiB / 3.703GiB, 4.12%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.03%, 156.3MiB / 3.703GiB, 4.12%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.88%, 212.1MiB / 3.703GiB, 5.59%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.88%, 212.1MiB / 3.703GiB, 5.59%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.70%, 216.6MiB / 3.703GiB, 5.71%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.70%, 216.6MiB / 3.703GiB, 5.71%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.93%, 57.34MiB / 3.703GiB, 1.51%, 92.3kB / 578kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.93%, 57.34MiB / 3.703GiB, 1.51%, 92.3kB / 578kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 347.09%, 302.2MiB / 3.703GiB, 7.97%, 95.9kB / 579kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 347.09%, 302.2MiB / 3.703GiB, 7.97%, 95.9kB / 579kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.82%, 391.7MiB / 3.703GiB, 10.33%, 95.9kB / 579kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.82%, 391.7MiB / 3.703GiB, 10.33%, 95.9kB / 579kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.26%, 480.5MiB / 3.703GiB, 12.67%, 95.9kB / 579kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.26%, 480.5MiB / 3.703GiB, 12.67%, 95.9kB / 579kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.06%, 569.1MiB / 3.703GiB, 15.01%, 95.9kB / 579kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.06%, 569.1MiB / 3.703GiB, 15.01%, 95.9kB / 579kB, 58MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.71%, 671.2MiB / 3.703GiB, 17.70%, 95.9kB / 579kB, 58.2MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.71%, 671.2MiB / 3.703GiB, 17.70%, 95.9kB / 579kB, 58.2MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.58%, 830.8MiB / 3.703GiB, 21.91%, 95.9kB / 579kB, 58.3MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.58%, 830.8MiB / 3.703GiB, 21.91%, 95.9kB / 579kB, 58.3MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.66%, 1.267GiB / 3.703GiB, 34.23%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.66%, 1.267GiB / 3.703GiB, 34.23%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 353.35%, 1.285GiB / 3.703GiB, 34.71%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 353.35%, 1.285GiB / 3.703GiB, 34.71%, 95.9kB / 579kB, 58.5MB / 11.8MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 402.17%, 1.297GiB / 3.703GiB, 35.03%, 95.9kB / 579kB, 58.5MB / 11.8MB
