[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.18%, 58.02MiB / 3.703GiB, 1.53%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.18%, 58.02MiB / 3.703GiB, 1.53%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.48%, 91.11MiB / 3.703GiB, 2.40%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.48%, 91.11MiB / 3.703GiB, 2.40%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.83%, 158MiB / 3.703GiB, 4.17%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.83%, 158MiB / 3.703GiB, 4.17%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 207.9MiB / 3.703GiB, 5.48%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 207.9MiB / 3.703GiB, 5.48%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 214.2MiB / 3.703GiB, 5.65%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 214.2MiB / 3.703GiB, 5.65%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.91%, 62.08MiB / 3.703GiB, 1.64%, 67.6kB / 405kB, 54.6MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.91%, 62.08MiB / 3.703GiB, 1.64%, 67.6kB / 405kB, 54.6MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.60%, 261.3MiB / 3.703GiB, 6.89%, 67.6kB / 405kB, 54.6MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.60%, 261.3MiB / 3.703GiB, 6.89%, 67.6kB / 405kB, 54.6MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.90%, 351MiB / 3.703GiB, 9.26%, 67.6kB / 405kB, 54.6MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.90%, 351MiB / 3.703GiB, 9.26%, 67.6kB / 405kB, 54.6MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.81%, 440.6MiB / 3.703GiB, 11.62%, 67.6kB / 405kB, 54.6MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.81%, 440.6MiB / 3.703GiB, 11.62%, 67.6kB / 405kB, 54.6MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.62%, 635.9MiB / 3.703GiB, 16.77%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.62%, 635.9MiB / 3.703GiB, 16.77%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.15%, 903.3MiB / 3.703GiB, 23.83%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.15%, 903.3MiB / 3.703GiB, 23.83%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.76%, 913.9MiB / 3.703GiB, 24.10%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.76%, 913.9MiB / 3.703GiB, 24.10%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.28%, 1.004GiB / 3.703GiB, 27.12%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.28%, 1.004GiB / 3.703GiB, 27.12%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.98%, 1.19GiB / 3.703GiB, 32.14%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.98%, 1.19GiB / 3.703GiB, 32.14%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.52%, 1.19GiB / 3.703GiB, 32.14%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.52%, 1.19GiB / 3.703GiB, 32.14%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.52%, 1.19GiB / 3.703GiB, 32.14%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.56%, 1.19GiB / 3.703GiB, 32.14%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.56%, 1.19GiB / 3.703GiB, 32.14%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.84%, 1.19GiB / 3.703GiB, 32.14%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.84%, 1.19GiB / 3.703GiB, 32.14%, 67.6kB / 405kB, 54.8MB / 8.77MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.65%, 1.205GiB / 3.703GiB, 32.54%, 67.6kB / 405kB, 54.8MB / 8.77MB
