[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.54%, 275.9MiB / 3.871GiB, 6.96%, 28.4kB / 293kB, 29.6GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.54%, 275.9MiB / 3.871GiB, 6.96%, 28.4kB / 293kB, 29.6GB / 1.64GB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 30.59%, 292.1MiB / 3.871GiB, 7.37%, 28.9kB / 293kB, 29.7GB / 1.64GB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 30.59%, 292.1MiB / 3.871GiB, 7.37%, 28.9kB / 293kB, 29.7GB / 1.64GB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 160.43%, 330.8MiB / 3.871GiB, 8.34%, 28.9kB / 293kB, 29.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 160.43%, 330.8MiB / 3.871GiB, 8.34%, 28.9kB / 293kB, 29.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 83.97%, 354.8MiB / 3.871GiB, 8.95%, 28.9kB / 293kB, 29.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 83.97%, 354.8MiB / 3.871GiB, 8.95%, 28.9kB / 293kB, 29.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 91.84%, 487.6MiB / 3.871GiB, 12.30%, 28.9kB / 293kB, 29.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 91.84%, 487.6MiB / 3.871GiB, 12.30%, 28.9kB / 293kB, 29.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.74%, 595.3MiB / 3.871GiB, 15.02%, 28.9kB / 293kB, 29.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 79.74%, 595.3MiB / 3.871GiB, 15.02%, 28.9kB / 293kB, 29.7GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.63%, 614MiB / 3.871GiB, 15.49%, 28.9kB / 293kB, 29.9GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 51.63%, 614MiB / 3.871GiB, 15.49%, 28.9kB / 293kB, 29.9GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.03%, 614.3MiB / 3.871GiB, 15.50%, 28.9kB / 293kB, 30GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.03%, 614.3MiB / 3.871GiB, 15.50%, 28.9kB / 293kB, 30GB / 1.64GB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 93.54%, 616.9MiB / 3.871GiB, 15.56%, 28.9kB / 293kB, 30GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 93.54%, 616.9MiB / 3.871GiB, 15.56%, 28.9kB / 293kB, 30GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.96%, 672.9MiB / 3.871GiB, 16.98%, 28.9kB / 293kB, 30.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 39.96%, 672.9MiB / 3.871GiB, 16.98%, 28.9kB / 293kB, 30.1GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.42%, 749.8MiB / 3.871GiB, 18.91%, 28.9kB / 293kB, 30.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.42%, 749.8MiB / 3.871GiB, 18.91%, 28.9kB / 293kB, 30.2GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.88%, 797.7MiB / 3.871GiB, 20.12%, 28.9kB / 293kB, 30.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 44.88%, 797.7MiB / 3.871GiB, 20.12%, 28.9kB / 293kB, 30.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.80%, 884.6MiB / 3.871GiB, 22.31%, 28.9kB / 293kB, 30.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 48.80%, 884.6MiB / 3.871GiB, 22.31%, 28.9kB / 293kB, 30.3GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.04%, 1017MiB / 3.871GiB, 25.65%, 28.9kB / 293kB, 30.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 67.04%, 1017MiB / 3.871GiB, 25.65%, 28.9kB / 293kB, 30.4GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.36%, 1.043GiB / 3.871GiB, 26.95%, 28.9kB / 293kB, 30.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 46.36%, 1.043GiB / 3.871GiB, 26.95%, 28.9kB / 293kB, 30.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.29%, 1.139GiB / 3.871GiB, 29.43%, 28.9kB / 293kB, 30.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 59.29%, 1.139GiB / 3.871GiB, 29.43%, 28.9kB / 293kB, 30.5GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.11%, 1.237GiB / 3.871GiB, 31.96%, 29kB / 293kB, 30.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 58.11%, 1.237GiB / 3.871GiB, 31.96%, 29kB / 293kB, 30.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.28%, 1.326GiB / 3.871GiB, 34.24%, 29kB / 293kB, 30.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 66.28%, 1.326GiB / 3.871GiB, 34.24%, 29kB / 293kB, 30.6GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.04%, 1.413GiB / 3.871GiB, 36.51%, 29kB / 293kB, 30.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.04%, 1.413GiB / 3.871GiB, 36.51%, 29kB / 293kB, 30.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.86%, 1.504GiB / 3.871GiB, 38.84%, 29kB / 293kB, 30.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 54.86%, 1.504GiB / 3.871GiB, 38.84%, 29kB / 293kB, 30.7GB / 1.64GB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 55.38%, 1.61GiB / 3.871GiB, 41.59%, 29kB / 293kB, 30.8GB / 1.64GB, 20
