[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.45%, 257.3MiB / 3.871GiB, 6.49%, 20.5kB / 158kB, 17.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.45%, 257.3MiB / 3.871GiB, 6.49%, 20.5kB / 158kB, 17.8GB / 961MB, 12
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.57%, 270.2MiB / 3.871GiB, 6.82%, 21kB / 158kB, 17.8GB / 961MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 28.57%, 270.2MiB / 3.871GiB, 6.82%, 21kB / 158kB, 17.8GB / 961MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 152.42%, 296.5MiB / 3.871GiB, 7.48%, 21kB / 158kB, 17.8GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 152.42%, 296.5MiB / 3.871GiB, 7.48%, 21kB / 158kB, 17.8GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.18%, 315.4MiB / 3.871GiB, 7.96%, 21kB / 158kB, 17.8GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 74.18%, 315.4MiB / 3.871GiB, 7.96%, 21kB / 158kB, 17.8GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.28%, 418.8MiB / 3.871GiB, 10.56%, 21kB / 158kB, 17.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.28%, 418.8MiB / 3.871GiB, 10.56%, 21kB / 158kB, 17.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.54%, 557.8MiB / 3.871GiB, 14.07%, 21kB / 158kB, 17.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.54%, 557.8MiB / 3.871GiB, 14.07%, 21kB / 158kB, 17.9GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.90%, 606.6MiB / 3.871GiB, 15.30%, 21kB / 158kB, 18GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 57.90%, 606.6MiB / 3.871GiB, 15.30%, 21kB / 158kB, 18GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.39%, 606.8MiB / 3.871GiB, 15.31%, 21kB / 158kB, 18.1GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 52.39%, 606.8MiB / 3.871GiB, 15.31%, 21kB / 158kB, 18.1GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 27.06%, 745.9MiB / 3.871GiB, 18.82%, 21kB / 158kB, 18.1GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 27.06%, 745.9MiB / 3.871GiB, 18.82%, 21kB / 158kB, 18.1GB / 961MB, 16
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.04%, 638.8MiB / 3.871GiB, 16.11%, 21kB / 158kB, 18.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 84.04%, 638.8MiB / 3.871GiB, 16.11%, 21kB / 158kB, 18.2GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.44%, 722.6MiB / 3.871GiB, 18.23%, 21kB / 158kB, 18.3GB / 961MB, 20
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 50.44%, 722.6MiB / 3.871GiB, 18.23%, 21kB / 158kB, 18.3GB / 961MB, 20
