[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.35%, 82.78MiB / 3.871GiB, 2.09%, 10.9kB / 0B, 2.7GB / 297MB, 9
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 1.35%, 82.78MiB / 3.871GiB, 2.09%, 10.9kB / 0B, 2.7GB / 297MB, 9
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 5.42%, 83.11MiB / 3.871GiB, 2.10%, 11.7kB / 314B, 2.71GB / 297MB, 9
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 5.42%, 83.11MiB / 3.871GiB, 2.10%, 11.7kB / 314B, 2.71GB / 297MB, 9
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 166.38%, 117MiB / 3.871GiB, 2.95%, 11.7kB / 314B, 2.72GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 166.38%, 117MiB / 3.871GiB, 2.95%, 11.7kB / 314B, 2.72GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 93.37%, 140.5MiB / 3.871GiB, 3.54%, 11.7kB / 314B, 2.72GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 93.37%, 140.5MiB / 3.871GiB, 3.54%, 11.7kB / 314B, 2.72GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 101.78%, 295MiB / 3.871GiB, 7.44%, 11.7kB / 314B, 2.72GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 101.78%, 295MiB / 3.871GiB, 7.44%, 11.7kB / 314B, 2.72GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.51%, 379.7MiB / 3.871GiB, 9.58%, 11.7kB / 314B, 2.8GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 76.51%, 379.7MiB / 3.871GiB, 9.58%, 11.7kB / 314B, 2.8GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.30%, 379.7MiB / 3.871GiB, 9.58%, 11.7kB / 356B, 2.94GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.30%, 379.7MiB / 3.871GiB, 9.58%, 11.7kB / 356B, 2.94GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.30%, 379.7MiB / 3.871GiB, 9.58%, 11.7kB / 356B, 2.94GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, 63.30%, 379.7MiB / 3.871GiB, 9.58%, 11.7kB / 356B, 2.94GB / 297MB, 13
[2J[Hok, 1001e854993c, image-classification-batch-alexnet-gpu.1.9lat6hsvldtjdgtps8te0jnak, --, -- / --, --, --, --, --
