[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 0.00%, 5.242MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 0.00%, 5.242MiB / 3.871GiB, 0.13%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 0.00%, 5.242MiB / 3.871GiB, 0.13%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 0.00%, 5.242MiB / 3.871GiB, 0.13%, 928B / 0B, 0B / 0B, 8
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 0.00%, 5.242MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 0.00%, 5.242MiB / 3.871GiB, 0.13%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 4.18%, 5.34MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 4.18%, 5.34MiB / 3.871GiB, 0.13%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 101.14%, 26.91MiB / 3.871GiB, 0.68%, 2.18kB / 182B, 7.86MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 101.14%, 26.91MiB / 3.871GiB, 0.68%, 2.18kB / 182B, 7.86MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 98.22%, 54.91MiB / 3.871GiB, 1.39%, 2.45kB / 182B, 8.72MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 98.22%, 54.91MiB / 3.871GiB, 1.39%, 2.45kB / 182B, 8.72MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 75.08%, 68.05MiB / 3.871GiB, 1.72%, 11.5kB / 3.14kB, 9.82MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 75.08%, 68.05MiB / 3.871GiB, 1.72%, 11.5kB / 3.14kB, 9.82MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 56.98%, 69.57MiB / 3.871GiB, 1.76%, 6.43MB / 109kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 56.98%, 69.57MiB / 3.871GiB, 1.76%, 6.43MB / 109kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 94.62%, 242.1MiB / 3.871GiB, 6.11%, 6.43MB / 109kB, 9.83MB / 0B, 12
[2J[Hok, 2782f1175e48, image-classification-alexnet-cpu.1.w8vubsp9xae8g48bq1hia0ial, 94.62%, 242.1MiB / 3.871GiB, 6.11%, 6.43MB / 109kB, 9.83MB / 0B, 12
