[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.29%, 12.39MiB / 3.703GiB, 0.33%, 44kB / 45.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 0.29%, 12.39MiB / 3.703GiB, 0.33%, 44kB / 45.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 12.39MiB / 3.703GiB, 0.33%, 44kB / 45.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.23%, 12.39MiB / 3.703GiB, 0.33%, 44kB / 45.3kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.63%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.05%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.05%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.73%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
[2J[HOK,7,1,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.38%, 12.39MiB / 3.703GiB, 0.33%, 44.1kB / 45.4kB, 28.7kB / 0B
