[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.03%, 27.24MiB / 3.703GiB, 0.72%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 3.03%, 27.24MiB / 3.703GiB, 0.72%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.88%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 104.88%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.12%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 100.37%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.41%, 28.21MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.41%, 28.21MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 99.97%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.44%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 105.44%, 28.09MiB / 3.703GiB, 0.74%, 520kB / 531kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 184.91%, 81.38MiB / 3.703GiB, 2.15%, 524kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 184.91%, 81.38MiB / 3.703GiB, 2.15%, 524kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 99.49MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.24%, 99.49MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.93%, 101.1MiB / 3.703GiB, 2.67%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 379.93%, 101.1MiB / 3.703GiB, 2.67%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.61%, 99.49MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.61%, 99.49MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.02%, 99.49MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.02%, 99.49MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.92%, 99.49MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 394.92%, 99.49MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.67%, 99.46MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 380.67%, 99.46MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.48%, 99.46MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.48%, 99.46MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.22%, 99.46MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.22%, 99.46MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.51%, 99.35MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 377.51%, 99.35MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.60%, 99.35MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 396.60%, 99.35MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.48%, 99.35MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.48%, 99.35MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.10%, 99.91MiB / 3.703GiB, 2.64%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 378.10%, 99.91MiB / 3.703GiB, 2.64%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.01%, 99.55MiB / 3.703GiB, 2.63%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 390.01%, 99.55MiB / 3.703GiB, 2.63%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.77%, 99.46MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 393.77%, 99.46MiB / 3.703GiB, 2.62%, 525kB / 533kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.41%, 99.46MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.41%, 99.46MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.37%, 99.36MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 373.37%, 99.36MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.19%, 99.36MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 391.19%, 99.36MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.08%, 99.36MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 392.08%, 99.36MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.01%, 99.53MiB / 3.703GiB, 2.63%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 367.01%, 99.53MiB / 3.703GiB, 2.63%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.72%, 99.41MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 398.72%, 99.41MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.02%, 99.41MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 395.02%, 99.41MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.76%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 375.76%, 99.48MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.31%, 99.5MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.31%, 99.5MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
[2J[HOK,17,3,5af52a75f363, floating-point-operation-sqrt.1.i5vv2d2g8vpx0ueg4k8e1ctrv, 381.31%, 99.5MiB / 3.703GiB, 2.62%, 526kB / 534kB, 28.7kB / 0B
