[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.7MiB / 3.871GiB, 0.70%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.07%, 27.7MiB / 3.871GiB, 0.70%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.78%, 23.38MiB / 3.871GiB, 0.59%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 57.78%, 23.38MiB / 3.871GiB, 0.59%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.59%, 24.56MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 18.59%, 24.56MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.05%, 24.43MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.05%, 24.43MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.29%, 24.34MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.29%, 24.34MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.94%, 24.39MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.94%, 24.39MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 24.27MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.17%, 24.27MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 24.27MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 9.57%, 24.27MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 24.27MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.01%, 24.27MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 24.36MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 24.36MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.53%, 24.36MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.53%, 24.36MiB / 3.871GiB, 0.61%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 24.41MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 24.41MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 24.4MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 10.14%, 24.4MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 24.41MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.73%, 24.41MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 24.66MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.26%, 24.66MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 24.46MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.50%, 24.46MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.03%, 24.52MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 3.03%, 24.52MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 203GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 24.43MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 5.31%, 24.43MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 24.68MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 11.48%, 24.68MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.05%, 24.57MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.05%, 24.57MiB / 3.871GiB, 0.62%, 310kB / 385kB, 1.95MB / 204GB
[2J[HOK,7,3,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.97%, 24.82MiB / 3.871GiB, 0.63%, 310kB / 385kB, 1.95MB / 204GB
