[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.79MiB / 3.871GiB, 0.55%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 0.03%, 21.79MiB / 3.871GiB, 0.55%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 55.09%, 17.75MiB / 3.871GiB, 0.45%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 55.09%, 17.75MiB / 3.871GiB, 0.45%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.69%, 18.4MiB / 3.871GiB, 0.46%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 16.69%, 18.4MiB / 3.871GiB, 0.46%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.79%, 18.4MiB / 3.871GiB, 0.46%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.79%, 18.4MiB / 3.871GiB, 0.46%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 18.4MiB / 3.871GiB, 0.46%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.75%, 18.4MiB / 3.871GiB, 0.46%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 18.58MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 12.23%, 18.58MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.34MB / 71.4GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 18.51MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.34MB / 71.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 8.03%, 18.51MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.34MB / 71.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.69%, 18.38MiB / 3.871GiB, 0.46%, 101kB / 125kB, 1.34MB / 71.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 20.69%, 18.38MiB / 3.871GiB, 0.46%, 101kB / 125kB, 1.34MB / 71.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.40%, 18.56MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.34MB / 71.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 15.40%, 18.56MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.34MB / 71.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 18.56MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.34MB / 71.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 7.02%, 18.56MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.34MB / 71.5GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.01%, 18.67MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.35MB / 71.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 13.01%, 18.67MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.35MB / 71.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.00%, 18.59MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.35MB / 71.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 14.00%, 18.59MiB / 3.871GiB, 0.47%, 101kB / 125kB, 1.35MB / 71.6GB
[2J[HOK,10,1,38810a5e9eee, dd-cmd.1.zylwx26gpujue9k0uwtstgqmf, 6.42%, 18.66MiB / 3.871GiB, 0.47%, 101kB / 126kB, 1.35MB / 71.6GB
