[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.00%, 672.9MiB / 3.871GiB, 16.97%, 11.7MB / 253kB, 2.99GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 0.00%, 672.9MiB / 3.871GiB, 16.97%, 11.7MB / 253kB, 2.99GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 155.76%, 712.3MiB / 3.871GiB, 17.97%, 11.7MB / 253kB, 3GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 155.76%, 712.3MiB / 3.871GiB, 17.97%, 11.7MB / 253kB, 3GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 83.59%, 747.5MiB / 3.871GiB, 18.86%, 11.7MB / 253kB, 3.02GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 83.59%, 747.5MiB / 3.871GiB, 18.86%, 11.7MB / 253kB, 3.02GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.28%, 847.6MiB / 3.871GiB, 21.38%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.28%, 847.6MiB / 3.871GiB, 21.38%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.52%, 988.9MiB / 3.871GiB, 24.95%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 104.52%, 988.9MiB / 3.871GiB, 24.95%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.59%, 1.083GiB / 3.871GiB, 27.98%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.59%, 1.083GiB / 3.871GiB, 27.98%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.47%, 1.265GiB / 3.871GiB, 32.68%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 100.47%, 1.265GiB / 3.871GiB, 32.68%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.85%, 1.437GiB / 3.871GiB, 37.13%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 103.85%, 1.437GiB / 3.871GiB, 37.13%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.23%, 1.585GiB / 3.871GiB, 40.93%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.23%, 1.585GiB / 3.871GiB, 40.93%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.70%, 1.707GiB / 3.871GiB, 44.10%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.70%, 1.707GiB / 3.871GiB, 44.10%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.34%, 1.827GiB / 3.871GiB, 47.20%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 98.34%, 1.827GiB / 3.871GiB, 47.20%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.11%, 2.012GiB / 3.871GiB, 51.98%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 96.11%, 2.012GiB / 3.871GiB, 51.98%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.81%, 2.062GiB / 3.871GiB, 53.26%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 92.81%, 2.062GiB / 3.871GiB, 53.26%, 11.7MB / 253kB, 3.03GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.68%, 761.3MiB / 3.871GiB, 19.20%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 93.68%, 761.3MiB / 3.871GiB, 19.20%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 179.26%, 802.4MiB / 3.871GiB, 20.24%, 11.7MB / 254kB, 3.04GB / 0B
[2J[HOK,1,1,3336c9101971, image-classification-with-cuda.1.c94uxydxhf0v36b0x9hfau047, 179.26%, 802.4MiB / 3.871GiB, 20.24%, 11.7MB / 254kB, 3.04GB / 0B
