[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.44%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.55MiB / 3.703GiB, 0.75%, 2.15MB / 44.2MB, 19.9MB / 905kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 165.58%, 69.27MiB / 3.703GiB, 1.83%, 2.15MB / 44.2MB, 19.9MB / 909kB
[2J[HOK,11,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 165.58%, 69.27MiB / 3.703GiB, 1.83%, 2.15MB / 44.2MB, 19.9MB / 909kB
