[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.14%, 31.55MiB / 3.703GiB, 0.83%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.14%, 31.55MiB / 3.703GiB, 0.83%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.07%, 28.79MiB / 3.703GiB, 0.76%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.07%, 28.79MiB / 3.703GiB, 0.76%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.79MiB / 3.703GiB, 0.76%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 70.52%, 37.39MiB / 3.703GiB, 0.99%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 70.52%, 37.39MiB / 3.703GiB, 0.99%, 8MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.50%, 37.37MiB / 3.703GiB, 0.99%, 8.02MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.50%, 37.37MiB / 3.703GiB, 0.99%, 8.02MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.32MiB / 3.703GiB, 0.98%, 8.02MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.32MiB / 3.703GiB, 0.98%, 8.02MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 37.32MiB / 3.703GiB, 0.98%, 8.02MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.40%, 37.32MiB / 3.703GiB, 0.98%, 8.02MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.32MiB / 3.703GiB, 0.98%, 8.02MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.32MiB / 3.703GiB, 0.98%, 8.02MB / 169MB, 19.9MB / 3.44MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 28.82MiB / 3.703GiB, 0.76%, 8.02MB / 169MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.37%, 28.82MiB / 3.703GiB, 0.76%, 8.02MB / 169MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.01%, 35.52MiB / 3.703GiB, 0.94%, 8.03MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 55.01%, 35.52MiB / 3.703GiB, 0.94%, 8.03MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.56%, 37.55MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 10.56%, 37.55MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.37MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.37MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 37.37MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.46%, 37.37MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.37MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.37MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.37MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.37MiB / 3.703GiB, 0.99%, 8.04MB / 170MB, 19.9MB / 3.45MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.03%, 24.88MiB / 3.703GiB, 0.66%, 8.04MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 22.03%, 24.88MiB / 3.703GiB, 0.66%, 8.04MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 53.48%, 37.5MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 53.48%, 37.5MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.42MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.42MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.12%, 37.39MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.12%, 37.39MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.39MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.39MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.39MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.39MiB / 3.703GiB, 0.99%, 8.05MB / 170MB, 19.9MB / 3.46MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.74%, 37.56MiB / 3.703GiB, 0.99%, 8.06MB / 170MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 35.74%, 37.56MiB / 3.703GiB, 0.99%, 8.06MB / 170MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 37.45MiB / 3.703GiB, 0.99%, 8.06MB / 170MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.03%, 37.45MiB / 3.703GiB, 0.99%, 8.06MB / 170MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.78%, 37.45MiB / 3.703GiB, 0.99%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.78%, 37.45MiB / 3.703GiB, 0.99%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.18%, 37.45MiB / 3.703GiB, 0.99%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.18%, 37.45MiB / 3.703GiB, 0.99%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.41MiB / 3.703GiB, 0.99%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.41MiB / 3.703GiB, 0.99%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.41MiB / 3.703GiB, 0.99%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.41MiB / 3.703GiB, 0.99%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.96%, 36.95MiB / 3.703GiB, 0.97%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 25.96%, 36.95MiB / 3.703GiB, 0.97%, 8.07MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.64%, 37.52MiB / 3.703GiB, 0.99%, 8.08MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 13.64%, 37.52MiB / 3.703GiB, 0.99%, 8.08MB / 171MB, 19.9MB / 3.47MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.69%, 37.42MiB / 3.703GiB, 0.99%, 8.09MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 31.69%, 37.42MiB / 3.703GiB, 0.99%, 8.09MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.42MiB / 3.703GiB, 0.99%, 8.09MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.42MiB / 3.703GiB, 0.99%, 8.09MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 37.42MiB / 3.703GiB, 0.99%, 8.09MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 37.42MiB / 3.703GiB, 0.99%, 8.09MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.42MiB / 3.703GiB, 0.99%, 8.09MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 37.42MiB / 3.703GiB, 0.99%, 8.09MB / 171MB, 19.9MB / 3.48MB
[2J[HOK,2,3,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 19.37%, 35.07MiB / 3.703GiB, 0.93%, 8.09MB / 171MB, 19.9MB / 3.48MB
