[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.01%, 25.65MiB / 3.703GiB, 0.68%, 797kB / 16.1MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.01%, 25.65MiB / 3.703GiB, 0.68%, 797kB / 16.1MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.10%, 25.95MiB / 3.703GiB, 0.68%, 805kB / 16.3MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 11.10%, 25.95MiB / 3.703GiB, 0.68%, 805kB / 16.3MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.95MiB / 3.703GiB, 0.68%, 805kB / 16.3MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.95MiB / 3.703GiB, 0.68%, 805kB / 16.3MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.95MiB / 3.703GiB, 0.68%, 805kB / 16.3MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 25.95MiB / 3.703GiB, 0.68%, 805kB / 16.3MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 26.07MiB / 3.703GiB, 0.69%, 805kB / 16.3MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.34%, 26.07MiB / 3.703GiB, 0.69%, 805kB / 16.3MB, 19.8MB / 336kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 89.27%, 43.94MiB / 3.703GiB, 1.16%, 806kB / 16.3MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 89.27%, 43.94MiB / 3.703GiB, 1.16%, 806kB / 16.3MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.71%, 51.59MiB / 3.703GiB, 1.36%, 838kB / 16.9MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 44.71%, 51.59MiB / 3.703GiB, 1.36%, 838kB / 16.9MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.60%, 51.47MiB / 3.703GiB, 1.36%, 846kB / 17.1MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.60%, 51.47MiB / 3.703GiB, 1.36%, 846kB / 17.1MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.47MiB / 3.703GiB, 1.36%, 846kB / 17.1MB, 19.8MB / 340kB
[2J[HOK,4,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 51.47MiB / 3.703GiB, 1.36%, 846kB / 17.1MB, 19.8MB / 340kB
