[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.06%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.42%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
[2J[HOK,17,1,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 29.08MiB / 3.703GiB, 0.77%, 3.29MB / 68.5MB, 19.9MB / 1.4MB
