[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.12%, 30.66MiB / 3.703GiB, 0.81%, 7.23MB / 153MB, 19.9MB / 3.11MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.12%, 30.66MiB / 3.703GiB, 0.81%, 7.23MB / 153MB, 19.9MB / 3.11MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.20%, 28.57MiB / 3.703GiB, 0.75%, 7.23MB / 153MB, 19.9MB / 3.11MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 1.20%, 28.57MiB / 3.703GiB, 0.75%, 7.23MB / 153MB, 19.9MB / 3.11MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.57MiB / 3.703GiB, 0.75%, 7.23MB / 153MB, 19.9MB / 3.11MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.57MiB / 3.703GiB, 0.75%, 7.23MB / 153MB, 19.9MB / 3.11MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.57MiB / 3.703GiB, 0.75%, 7.23MB / 153MB, 19.9MB / 3.11MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 28.57MiB / 3.703GiB, 0.75%, 7.23MB / 153MB, 19.9MB / 3.11MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.88%, 20.08MiB / 3.703GiB, 0.53%, 7.23MB / 153MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.88%, 20.08MiB / 3.703GiB, 0.53%, 7.23MB / 153MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 334.78%, 115.5MiB / 3.703GiB, 3.05%, 7.24MB / 153MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 334.78%, 115.5MiB / 3.703GiB, 3.05%, 7.24MB / 153MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 355.85%, 173.2MiB / 3.703GiB, 4.57%, 7.27MB / 153MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 355.85%, 173.2MiB / 3.703GiB, 4.57%, 7.27MB / 153MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.68%, 173.2MiB / 3.703GiB, 4.57%, 7.33MB / 155MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.68%, 173.2MiB / 3.703GiB, 4.57%, 7.33MB / 155MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.81%, 173.5MiB / 3.703GiB, 4.58%, 7.37MB / 156MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 2.81%, 173.5MiB / 3.703GiB, 4.58%, 7.37MB / 156MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 173.5MiB / 3.703GiB, 4.58%, 7.37MB / 156MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.00%, 173.5MiB / 3.703GiB, 4.58%, 7.37MB / 156MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.14%, 173.7MiB / 3.703GiB, 4.58%, 7.38MB / 156MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 5.14%, 173.7MiB / 3.703GiB, 4.58%, 7.38MB / 156MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.42%, 173.5MiB / 3.703GiB, 4.58%, 7.4MB / 156MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 0.42%, 173.5MiB / 3.703GiB, 4.58%, 7.4MB / 156MB, 19.9MB / 3.12MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.92%, 165MiB / 3.703GiB, 4.35%, 7.41MB / 157MB, 19.9MB / 3.13MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 36.92%, 165MiB / 3.703GiB, 4.35%, 7.41MB / 157MB, 19.9MB / 3.13MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.18%, 139.5MiB / 3.703GiB, 3.68%, 7.41MB / 157MB, 19.9MB / 3.14MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 17.18%, 139.5MiB / 3.703GiB, 3.68%, 7.41MB / 157MB, 19.9MB / 3.14MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.15%, 71.53MiB / 3.703GiB, 1.89%, 7.42MB / 157MB, 19.9MB / 3.17MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 37.15%, 71.53MiB / 3.703GiB, 1.89%, 7.42MB / 157MB, 19.9MB / 3.17MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.47%, 54.52MiB / 3.703GiB, 1.44%, 7.42MB / 157MB, 19.9MB / 3.18MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 8.47%, 54.52MiB / 3.703GiB, 1.44%, 7.42MB / 157MB, 19.9MB / 3.18MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.57%, 54.5MiB / 3.703GiB, 1.44%, 7.42MB / 157MB, 19.9MB / 3.18MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 4.57%, 54.5MiB / 3.703GiB, 1.44%, 7.42MB / 157MB, 19.9MB / 3.18MB
[2J[HOK,18,2,f4764cb2dd7b, speech-to-text.1.ijs851vuqe9b9mug5jvy2zv6o, 6.01%, 45.58MiB / 3.703GiB, 1.20%, 7.42MB / 157MB, 19.9MB / 3.19MB
