[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.39%, 107.6MiB / 3.703GiB, 2.84%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 5.39%, 107.6MiB / 3.703GiB, 2.84%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.08%, 121.1MiB / 3.703GiB, 3.19%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 120.08%, 121.1MiB / 3.703GiB, 3.19%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 128.1MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 383.53%, 128.1MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 128.2MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 370.12%, 128.2MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 128.1MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 393.05%, 128.1MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 128.1MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.55%, 128.1MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.52%, 128MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 380.52%, 128MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.60%, 128.1MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 378.60%, 128.1MiB / 3.703GiB, 3.38%, 1.12MB / 1.19MB, 30.2MB / 678MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.62%, 147MiB / 3.703GiB, 3.88%, 1.13MB / 1.2MB, 30.2MB / 679MB
[2J[HOK,20,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 272.62%, 147MiB / 3.703GiB, 3.88%, 1.13MB / 1.2MB, 30.2MB / 679MB
