[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.61%, 37.18MiB / 3.703GiB, 0.98%, 66.4kB / 74.9kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 0.61%, 37.18MiB / 3.703GiB, 0.98%, 66.4kB / 74.9kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.64%, 49.88MiB / 3.703GiB, 1.32%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.64%, 49.88MiB / 3.703GiB, 1.32%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.25%, 57.73MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 358.25%, 57.73MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 57.65MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 387.45%, 57.65MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.83%, 57.68MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 373.83%, 57.68MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 57.54MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 384.94%, 57.54MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 57.54MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 396.35%, 57.54MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.15%, 57.69MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 375.15%, 57.69MiB / 3.703GiB, 1.52%, 66.4kB / 75kB, 29.9MB / 136MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 320.19%, 32.78MiB / 3.703GiB, 0.86%, 66.5kB / 75.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 320.19%, 32.78MiB / 3.703GiB, 0.86%, 66.5kB / 75.3kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.75%, 81.55MiB / 3.703GiB, 2.15%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.75%, 81.55MiB / 3.703GiB, 2.15%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 110MiB / 3.703GiB, 2.90%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 385.10%, 110MiB / 3.703GiB, 2.90%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.94%, 156.7MiB / 3.703GiB, 4.13%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 362.94%, 156.7MiB / 3.703GiB, 4.13%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.26%, 202.3MiB / 3.703GiB, 5.34%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.26%, 202.3MiB / 3.703GiB, 5.34%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 207MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 392.48%, 207MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 207.1MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.75%, 207.1MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
[2J[HOK,7,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 395.23%, 206.9MiB / 3.703GiB, 5.46%, 68.4kB / 75.8kB, 29.9MB / 138MB
