[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.87%, 99.69MiB / 3.703GiB, 2.63%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 4.87%, 99.69MiB / 3.703GiB, 2.63%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 124.82%, 113.6MiB / 3.703GiB, 3.00%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 124.82%, 113.6MiB / 3.703GiB, 3.00%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.78%, 120.1MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 382.78%, 120.1MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 120.1MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 389.66%, 120.1MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 120.1MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 394.28%, 120.1MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
[2J[HOK,14,3,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 371.22%, 120MiB / 3.703GiB, 3.17%, 964kB / 1.03MB, 30.2MB / 639MB
