[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.31%, 48.51MiB / 3.703GiB, 1.28%, 215kB / 233kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 1.31%, 48.51MiB / 3.703GiB, 1.28%, 215kB / 233kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.01%, 62.31MiB / 3.703GiB, 1.64%, 215kB / 233kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 121.01%, 62.31MiB / 3.703GiB, 1.64%, 215kB / 233kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.12%, 69.3MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 376.12%, 69.3MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.74%, 69.48MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 368.74%, 69.48MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 69.27MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 390.61%, 69.27MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 69.27MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
[2J[HOK,15,1,8c5d13e1d605, matrix-multiplication-high.1.cp9lwvvurbhuixwm89wxhbh10, 397.60%, 69.27MiB / 3.703GiB, 1.83%, 217kB / 234kB, 30.1MB / 199MB
