[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 0.00%, 3.273MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.34MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 0.00%, 3.273MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 1.34MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 0.00%, 3.273MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.34MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 0.00%, 3.273MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.34MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 0.00%, 3.273MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.34MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 0.00%, 3.273MiB / 3.871GiB, 0.08%, 2kB / 0B, 1.34MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 3.84%, 3.469MiB / 3.871GiB, 0.09%, 2kB / 0B, 1.45MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 3.84%, 3.469MiB / 3.871GiB, 0.09%, 2kB / 0B, 1.45MB / 0B, 7
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 86.46%, 22.3MiB / 3.871GiB, 0.56%, 2.45kB / 182B, 31.7MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 86.46%, 22.3MiB / 3.871GiB, 0.56%, 2.45kB / 182B, 31.7MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 135.90%, 51.05MiB / 3.871GiB, 1.29%, 2.45kB / 182B, 45MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 135.90%, 51.05MiB / 3.871GiB, 1.29%, 2.45kB / 182B, 45MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 82.82%, 66.71MiB / 3.871GiB, 1.68%, 2.49kB / 364B, 51.2MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 82.82%, 66.71MiB / 3.871GiB, 1.68%, 2.49kB / 364B, 51.2MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 33.48%, 67.23MiB / 3.871GiB, 1.70%, 6.43MB / 122kB, 51.3MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 33.48%, 67.23MiB / 3.871GiB, 1.70%, 6.43MB / 122kB, 51.3MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 95.56%, 193.9MiB / 3.871GiB, 4.89%, 6.43MB / 122kB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 95.56%, 193.9MiB / 3.871GiB, 4.89%, 6.43MB / 122kB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 71.55%, 302.6MiB / 3.871GiB, 7.63%, 9.91MB / 177kB, 54.4MB / 0B, 20
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 71.55%, 302.6MiB / 3.871GiB, 7.63%, 9.91MB / 177kB, 54.4MB / 0B, 20
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.83%, 301.7MiB / 3.871GiB, 7.61%, 22.3MB / 413kB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.83%, 301.7MiB / 3.871GiB, 7.61%, 22.3MB / 413kB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.43%, 301.7MiB / 3.871GiB, 7.61%, 34.7MB / 644kB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 58.43%, 301.7MiB / 3.871GiB, 7.61%, 34.7MB / 644kB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.13%, 301.7MiB / 3.871GiB, 7.61%, 47.2MB / 873kB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 59.13%, 301.7MiB / 3.871GiB, 7.61%, 47.2MB / 873kB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 54.53%, 301.6MiB / 3.871GiB, 7.61%, 59.6MB / 1.11MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 54.53%, 301.6MiB / 3.871GiB, 7.61%, 59.6MB / 1.11MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.68%, 301.7MiB / 3.871GiB, 7.61%, 71.9MB / 1.34MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.68%, 301.7MiB / 3.871GiB, 7.61%, 71.9MB / 1.34MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.28%, 301.7MiB / 3.871GiB, 7.61%, 84.3MB / 1.57MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.28%, 301.7MiB / 3.871GiB, 7.61%, 84.3MB / 1.57MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.83%, 301.8MiB / 3.871GiB, 7.61%, 96.7MB / 1.81MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 57.83%, 301.8MiB / 3.871GiB, 7.61%, 96.7MB / 1.81MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.65%, 301.8MiB / 3.871GiB, 7.61%, 109MB / 2.04MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.65%, 301.8MiB / 3.871GiB, 7.61%, 109MB / 2.04MB, 54.4MB / 0B, 13
[2J[Hok, 07e45b5d3c6d, image-classification-alexnet-gpu.1.xcx55jxerdxkrebi0khvvbu4g, 56.02%, 301.8MiB / 3.871GiB, 7.61%, 121MB / 2.27MB, 54.4MB / 0B, 13
