[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.93kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 1.93kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 2kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 0.00%, 2.043MiB / 3.871GiB, 0.05%, 2kB / 0B, 455kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 4.00%, 2.188MiB / 3.871GiB, 0.06%, 2kB / 0B, 467kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 4.00%, 2.188MiB / 3.871GiB, 0.06%, 2kB / 0B, 467kB / 0B, 7
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 98.67%, 21.81MiB / 3.871GiB, 0.55%, 2.45kB / 182B, 20.9MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 98.67%, 21.81MiB / 3.871GiB, 0.55%, 2.45kB / 182B, 20.9MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 113.63%, 48.6MiB / 3.871GiB, 1.23%, 2.45kB / 182B, 44.6MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 113.63%, 48.6MiB / 3.871GiB, 1.23%, 2.45kB / 182B, 44.6MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 76.45%, 64.5MiB / 3.871GiB, 1.63%, 8.57kB / 2kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 76.45%, 64.5MiB / 3.871GiB, 1.63%, 8.57kB / 2kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 50.45%, 65.83MiB / 3.871GiB, 1.66%, 6.43MB / 120kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 50.45%, 65.83MiB / 3.871GiB, 1.66%, 6.43MB / 120kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 99.26%, 240.1MiB / 3.871GiB, 6.06%, 6.43MB / 120kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 99.26%, 240.1MiB / 3.871GiB, 6.06%, 6.43MB / 120kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 64.01%, 299.3MiB / 3.871GiB, 7.55%, 13.6MB / 245kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 64.01%, 299.3MiB / 3.871GiB, 7.55%, 13.6MB / 245kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.89%, 299.3MiB / 3.871GiB, 7.55%, 26MB / 467kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.89%, 299.3MiB / 3.871GiB, 7.55%, 26MB / 467kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 56.27%, 299.3MiB / 3.871GiB, 7.55%, 38.4MB / 704kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 56.27%, 299.3MiB / 3.871GiB, 7.55%, 38.4MB / 704kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.97%, 299.5MiB / 3.871GiB, 7.55%, 50.8MB / 935kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.97%, 299.5MiB / 3.871GiB, 7.55%, 50.8MB / 935kB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.29%, 299.5MiB / 3.871GiB, 7.56%, 63MB / 1.16MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.29%, 299.5MiB / 3.871GiB, 7.56%, 63MB / 1.16MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.94%, 299.5MiB / 3.871GiB, 7.56%, 75.4MB / 1.39MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.94%, 299.5MiB / 3.871GiB, 7.56%, 75.4MB / 1.39MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.93%, 299.5MiB / 3.871GiB, 7.56%, 87.8MB / 1.62MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 59.93%, 299.5MiB / 3.871GiB, 7.56%, 87.8MB / 1.62MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 56.11%, 299.7MiB / 3.871GiB, 7.56%, 100MB / 1.85MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 56.11%, 299.7MiB / 3.871GiB, 7.56%, 100MB / 1.85MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.64%, 299.8MiB / 3.871GiB, 7.56%, 113MB / 2.08MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.64%, 299.8MiB / 3.871GiB, 7.56%, 113MB / 2.08MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 58.31%, 299.6MiB / 3.871GiB, 7.56%, 125MB / 2.31MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 58.31%, 299.6MiB / 3.871GiB, 7.56%, 125MB / 2.31MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.72%, 299.8MiB / 3.871GiB, 7.56%, 135MB / 2.5MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 47.72%, 299.8MiB / 3.871GiB, 7.56%, 135MB / 2.5MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 58.81%, 299.8MiB / 3.871GiB, 7.56%, 147MB / 2.73MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 58.81%, 299.8MiB / 3.871GiB, 7.56%, 147MB / 2.73MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.35%, 300.1MiB / 3.871GiB, 7.57%, 160MB / 2.96MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.35%, 300.1MiB / 3.871GiB, 7.57%, 160MB / 2.96MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.51%, 299.9MiB / 3.871GiB, 7.57%, 172MB / 3.19MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 54.51%, 299.9MiB / 3.871GiB, 7.57%, 172MB / 3.19MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.08%, 300MiB / 3.871GiB, 7.57%, 184MB / 3.43MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.08%, 300MiB / 3.871GiB, 7.57%, 184MB / 3.43MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.08%, 300.1MiB / 3.871GiB, 7.57%, 197MB / 3.67MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.08%, 300.1MiB / 3.871GiB, 7.57%, 197MB / 3.67MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.43%, 300.2MiB / 3.871GiB, 7.57%, 209MB / 3.9MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 57.43%, 300.2MiB / 3.871GiB, 7.57%, 209MB / 3.9MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 48.01%, 300.2MiB / 3.871GiB, 7.57%, 221MB / 4.11MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 48.01%, 300.2MiB / 3.871GiB, 7.57%, 221MB / 4.11MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.83%, 300.3MiB / 3.871GiB, 7.58%, 234MB / 4.34MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 53.83%, 300.3MiB / 3.871GiB, 7.58%, 234MB / 4.34MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.17%, 300.3MiB / 3.871GiB, 7.58%, 246MB / 4.58MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.17%, 300.3MiB / 3.871GiB, 7.58%, 246MB / 4.58MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.17%, 300.3MiB / 3.871GiB, 7.58%, 246MB / 4.58MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, 55.17%, 300.3MiB / 3.871GiB, 7.58%, 246MB / 4.58MB, 49.1MB / 0B, 13
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
[2J[Hok, 5399f5afd0ac, image-classification-alexnet-gpu.1.zg8uk3076lpgxdaoil7olg7ry, --, -- / --, --, --, --, --
