[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.93kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 1.93kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 2kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 0.00%, 1.746MiB / 3.871GiB, 0.04%, 2kB / 0B, 90.1kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 4.26%, 1.887MiB / 3.871GiB, 0.05%, 2kB / 0B, 160kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 4.26%, 1.887MiB / 3.871GiB, 0.05%, 2kB / 0B, 160kB / 0B, 7
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.42%, 17.52MiB / 3.871GiB, 0.44%, 2.45kB / 182B, 15.8MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.42%, 17.52MiB / 3.871GiB, 0.44%, 2.45kB / 182B, 15.8MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 157.60%, 52MiB / 3.871GiB, 1.31%, 2.45kB / 182B, 25.2MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 157.60%, 52MiB / 3.871GiB, 1.31%, 2.45kB / 182B, 25.2MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 67.36%, 64.3MiB / 3.871GiB, 1.62%, 5.91kB / 1.57kB, 26MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 67.36%, 64.3MiB / 3.871GiB, 1.62%, 5.91kB / 1.57kB, 26MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.04%, 65.38MiB / 3.871GiB, 1.65%, 6.43MB / 119kB, 26MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.04%, 65.38MiB / 3.871GiB, 1.65%, 6.43MB / 119kB, 26MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 97.04%, 223.2MiB / 3.871GiB, 5.63%, 6.43MB / 119kB, 28.6MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 97.04%, 223.2MiB / 3.871GiB, 5.63%, 6.43MB / 119kB, 28.6MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.20%, 299.3MiB / 3.871GiB, 7.55%, 12.1MB / 223kB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 65.20%, 299.3MiB / 3.871GiB, 7.55%, 12.1MB / 223kB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 59.36%, 299MiB / 3.871GiB, 7.54%, 24.5MB / 451kB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 59.36%, 299MiB / 3.871GiB, 7.54%, 24.5MB / 451kB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.46%, 299.4MiB / 3.871GiB, 7.55%, 36.9MB / 694kB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 52.46%, 299.4MiB / 3.871GiB, 7.55%, 36.9MB / 694kB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.47%, 299.2MiB / 3.871GiB, 7.55%, 49.3MB / 927kB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 58.47%, 299.2MiB / 3.871GiB, 7.55%, 49.3MB / 927kB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.14%, 299.3MiB / 3.871GiB, 7.55%, 61.5MB / 1.15MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.14%, 299.3MiB / 3.871GiB, 7.55%, 61.5MB / 1.15MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.43%, 299.3MiB / 3.871GiB, 7.55%, 74MB / 1.38MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.43%, 299.3MiB / 3.871GiB, 7.55%, 74MB / 1.38MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.83%, 299.7MiB / 3.871GiB, 7.56%, 86.4MB / 1.61MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.83%, 299.7MiB / 3.871GiB, 7.56%, 86.4MB / 1.61MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.15%, 299.4MiB / 3.871GiB, 7.55%, 98.8MB / 1.84MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.15%, 299.4MiB / 3.871GiB, 7.55%, 98.8MB / 1.84MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.54%, 299.5MiB / 3.871GiB, 7.55%, 111MB / 2.07MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.54%, 299.5MiB / 3.871GiB, 7.55%, 111MB / 2.07MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 59.52%, 299.7MiB / 3.871GiB, 7.56%, 124MB / 2.3MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 59.52%, 299.7MiB / 3.871GiB, 7.56%, 124MB / 2.3MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 48.11%, 299.6MiB / 3.871GiB, 7.56%, 133MB / 2.49MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 48.11%, 299.6MiB / 3.871GiB, 7.56%, 133MB / 2.49MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.29%, 299.7MiB / 3.871GiB, 7.56%, 146MB / 2.71MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 56.29%, 299.7MiB / 3.871GiB, 7.56%, 146MB / 2.71MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.63%, 299.7MiB / 3.871GiB, 7.56%, 158MB / 2.95MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 55.63%, 299.7MiB / 3.871GiB, 7.56%, 158MB / 2.95MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.62%, 299.9MiB / 3.871GiB, 7.56%, 171MB / 3.19MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 57.62%, 299.9MiB / 3.871GiB, 7.56%, 171MB / 3.19MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.92%, 299.9MiB / 3.871GiB, 7.56%, 183MB / 3.42MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 53.92%, 299.9MiB / 3.871GiB, 7.56%, 183MB / 3.42MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.66%, 300MiB / 3.871GiB, 7.57%, 195MB / 3.64MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 61.66%, 300MiB / 3.871GiB, 7.57%, 195MB / 3.64MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.51%, 299.9MiB / 3.871GiB, 7.57%, 207MB / 3.87MB, 28.7MB / 0B, 13
[2J[Hok, 55da76a32e06, image-classification-alexnet-gpu.1.r8a3l9lyhu3lka2u7epysf6o3, 60.51%, 299.9MiB / 3.871GiB, 7.57%, 207MB / 3.87MB, 28.7MB / 0B, 13
