[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 1.73kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 2kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 0.00%, 3.508MiB / 3.871GiB, 0.09%, 2kB / 0B, 455kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 3.96%, 3.738MiB / 3.871GiB, 0.09%, 2kB / 0B, 569kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 3.96%, 3.738MiB / 3.871GiB, 0.09%, 2kB / 0B, 569kB / 0B, 8
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.77%, 17.06MiB / 3.871GiB, 0.43%, 2.45kB / 182B, 27.8MB / 0B, 10
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.77%, 17.06MiB / 3.871GiB, 0.43%, 2.45kB / 182B, 27.8MB / 0B, 10
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 135.64%, 49.89MiB / 3.871GiB, 1.26%, 2.45kB / 182B, 44.6MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 135.64%, 49.89MiB / 3.871GiB, 1.26%, 2.45kB / 182B, 44.6MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 81.64%, 67.89MiB / 3.871GiB, 1.71%, 2.45kB / 182B, 51.9MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 81.64%, 67.89MiB / 3.871GiB, 1.71%, 2.45kB / 182B, 51.9MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 33.93%, 68.57MiB / 3.871GiB, 1.73%, 5.23MB / 93.7kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 33.93%, 68.57MiB / 3.871GiB, 1.73%, 5.23MB / 93.7kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 91.87%, 174.9MiB / 3.871GiB, 4.41%, 6.42MB / 115kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 91.87%, 174.9MiB / 3.871GiB, 4.41%, 6.42MB / 115kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 68.88%, 302.8MiB / 3.871GiB, 7.64%, 6.43MB / 117kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 68.88%, 302.8MiB / 3.871GiB, 7.64%, 6.43MB / 117kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.99%, 303.2MiB / 3.871GiB, 7.65%, 17MB / 309kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.99%, 303.2MiB / 3.871GiB, 7.65%, 17MB / 309kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.85%, 303MiB / 3.871GiB, 7.64%, 29.4MB / 541kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.85%, 303MiB / 3.871GiB, 7.64%, 29.4MB / 541kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.14%, 303.1MiB / 3.871GiB, 7.65%, 41.8MB / 774kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.14%, 303.1MiB / 3.871GiB, 7.65%, 41.8MB / 774kB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.93%, 303.1MiB / 3.871GiB, 7.65%, 54.1MB / 1.01MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.93%, 303.1MiB / 3.871GiB, 7.65%, 54.1MB / 1.01MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 51.08%, 303.2MiB / 3.871GiB, 7.65%, 66.5MB / 1.25MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 51.08%, 303.2MiB / 3.871GiB, 7.65%, 66.5MB / 1.25MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.57%, 303.2MiB / 3.871GiB, 7.65%, 78.9MB / 1.48MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.57%, 303.2MiB / 3.871GiB, 7.65%, 78.9MB / 1.48MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.43%, 303.3MiB / 3.871GiB, 7.65%, 91.3MB / 1.73MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.43%, 303.3MiB / 3.871GiB, 7.65%, 91.3MB / 1.73MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.95%, 305.4MiB / 3.871GiB, 7.70%, 104MB / 1.96MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.95%, 305.4MiB / 3.871GiB, 7.70%, 104MB / 1.96MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.12%, 305.3MiB / 3.871GiB, 7.70%, 116MB / 2.2MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 54.12%, 305.3MiB / 3.871GiB, 7.70%, 116MB / 2.2MB, 52.1MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.03%, 305.6MiB / 3.871GiB, 7.71%, 129MB / 2.44MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.03%, 305.6MiB / 3.871GiB, 7.71%, 129MB / 2.44MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.71%, 305.6MiB / 3.871GiB, 7.71%, 137MB / 2.6MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.71%, 305.6MiB / 3.871GiB, 7.71%, 137MB / 2.6MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.72%, 305.6MiB / 3.871GiB, 7.71%, 150MB / 2.84MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 55.72%, 305.6MiB / 3.871GiB, 7.71%, 150MB / 2.84MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.39%, 305.6MiB / 3.871GiB, 7.71%, 162MB / 3.08MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.39%, 305.6MiB / 3.871GiB, 7.71%, 162MB / 3.08MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.64%, 305.5MiB / 3.871GiB, 7.71%, 175MB / 3.31MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.64%, 305.5MiB / 3.871GiB, 7.71%, 175MB / 3.31MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.52%, 305.6MiB / 3.871GiB, 7.71%, 187MB / 3.55MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 53.52%, 305.6MiB / 3.871GiB, 7.71%, 187MB / 3.55MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 59.26%, 305.6MiB / 3.871GiB, 7.71%, 199MB / 3.78MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 59.26%, 305.6MiB / 3.871GiB, 7.71%, 199MB / 3.78MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.32%, 305.7MiB / 3.871GiB, 7.71%, 212MB / 4.02MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 57.32%, 305.7MiB / 3.871GiB, 7.71%, 212MB / 4.02MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.32%, 306MiB / 3.871GiB, 7.72%, 224MB / 4.25MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 56.32%, 306MiB / 3.871GiB, 7.72%, 224MB / 4.25MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.19%, 305.9MiB / 3.871GiB, 7.72%, 237MB / 4.48MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 60.19%, 305.9MiB / 3.871GiB, 7.72%, 237MB / 4.48MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 46.57%, 306.1MiB / 3.871GiB, 7.72%, 249MB / 4.69MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 46.57%, 306.1MiB / 3.871GiB, 7.72%, 249MB / 4.69MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.43%, 305.9MiB / 3.871GiB, 7.72%, 259MB / 4.86MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 41.43%, 305.9MiB / 3.871GiB, 7.72%, 259MB / 4.86MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 86.81%, 306.3MiB / 3.871GiB, 7.73%, 262MB / 4.93MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 86.81%, 306.3MiB / 3.871GiB, 7.73%, 262MB / 4.93MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 86.81%, 306.3MiB / 3.871GiB, 7.73%, 262MB / 4.93MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, 86.81%, 306.3MiB / 3.871GiB, 7.73%, 262MB / 4.93MB, 52.3MB / 0B, 13
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
[2J[Hok, ab3f052cf243, image-classification-alexnet-gpu.1.x3zmh2jauf9lwp7henefsx9hp, --, -- / --, --, --, --, --
