[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 0.00%, 2.512MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 0.00%, 2.512MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 0.00%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 0.00%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 0.00%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 0.00%, 2.512MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 4.24%, 2.574MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 4.24%, 2.574MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 77.63%, 7.484MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 77.63%, 7.484MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.89%, 7.379MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 99.89%, 7.379MiB / 3.703GiB, 0.19%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.75%, 7.41MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 105.75%, 7.41MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.46%, 7.41MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 102.46%, 7.41MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
[2J[Hok, 0628c004ed8f, floating-point-operation-cosine.1.3mybtp9ge7r5z2ynbyx2v6xha, 100.01%, 7.41MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 9
