[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 0.00%, 2.453MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 0.00%, 2.453MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 0.00%, 2.453MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 0.00%, 2.453MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 0.00%, 2.453MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 0.00%, 2.453MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 4.39%, 2.551MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 4.39%, 2.551MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 88.38%, 7.672MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 88.38%, 7.672MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.41%, 7.672MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
[2J[Hok, 1ddc1dc8d152, floating-point-operation-cosine.1.dm41l76dz6o75suauwsanwhl8, 100.41%, 7.672MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 9
