[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 0.00%, 2.633MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 0.00%, 2.633MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 0.00%, 2.633MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 0.00%, 2.633MiB / 3.703GiB, 0.07%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 0.00%, 2.633MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 0.00%, 2.633MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 4.86%, 2.766MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 4.86%, 2.766MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 89.74%, 7.629MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 89.74%, 7.629MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.60%, 7.508MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.60%, 7.508MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.95%, 7.531MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.95%, 7.531MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.46%, 7.531MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 102.46%, 7.531MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.37%, 7.531MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.37%, 7.531MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.33%, 7.531MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.33%, 7.531MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 106.54%, 7.566MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 106.54%, 7.566MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.68%, 7.566MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.68%, 7.566MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.34%, 7.566MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.34%, 7.566MiB / 3.703GiB, 0.20%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 107.17%, 7.621MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 107.17%, 7.621MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.93%, 7.621MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.93%, 7.621MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.95%, 7.621MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 100.95%, 7.621MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.86%, 7.605MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.86%, 7.605MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.83%, 7.605MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.83%, 7.605MiB / 3.703GiB, 0.20%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.41%, 7.605MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.41%, 7.605MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.07%, 7.645MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 104.07%, 7.645MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.77%, 7.645MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 101.77%, 7.645MiB / 3.703GiB, 0.20%, 1.25kB / 290B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.58%, 7.891MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 99.58%, 7.891MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.31%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
[2J[Hok, 7525699f8aee, floating-point-operation-cosine.1.kkt1t1azx6l82epkc8e03wwfz, 105.31%, 7.836MiB / 3.703GiB, 0.21%, 1.58kB / 627B, 0B / 0B, 10
