[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 0.00%, 2.855MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 4.48%, 2.957MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 4.48%, 2.957MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 97.77%, 7.77MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 97.77%, 7.77MiB / 3.703GiB, 0.20%, 1kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.14%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.14%, 7.77MiB / 3.703GiB, 0.20%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.40%, 7.996MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.40%, 7.996MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.13%, 7.875MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.13%, 7.875MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.70%, 7.875MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 102.70%, 7.875MiB / 3.703GiB, 0.21%, 1.07kB / 182B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.90%, 7.91MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.90%, 7.91MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.67%, 7.91MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 99.67%, 7.91MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.72%, 7.91MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 103.72%, 7.91MiB / 3.703GiB, 0.21%, 1.11kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.86%, 8.027MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
[2J[Hok, 8e1d4eeef407, floating-point-operation-cosine.1.25x1pry245afadoef0emh3c2g, 104.86%, 8.027MiB / 3.703GiB, 0.21%, 1.19kB / 224B, 0B / 0B, 10
