[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 258B / 0B, 0B / 0B, 7
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 508B / 0B, 0B / 0B, 7
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 0.00%, 2.992MiB / 3.871GiB, 0.08%, 1.54kB / 0B, 0B / 0B, 7
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 4.22%, 3.09MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 4.22%, 3.09MiB / 3.871GiB, 0.08%, 1.73kB / 0B, 0B / 0B, 7
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 92.42%, 35.39MiB / 3.871GiB, 0.89%, 2.18kB / 182B, 0B / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 92.42%, 35.39MiB / 3.871GiB, 0.89%, 2.18kB / 182B, 0B / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 94.59%, 42.62MiB / 3.871GiB, 1.08%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 94.59%, 42.62MiB / 3.871GiB, 1.08%, 2.44kB / 182B, 0B / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 99.07%, 40.62MiB / 3.871GiB, 1.02%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 99.07%, 40.62MiB / 3.871GiB, 1.02%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 94.69%, 52.98MiB / 3.871GiB, 1.34%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 94.69%, 52.98MiB / 3.871GiB, 1.34%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 95.42%, 68.2MiB / 3.871GiB, 1.72%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 95.42%, 68.2MiB / 3.871GiB, 1.72%, 2.44kB / 182B, 12.3kB / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 86.82%, 104.5MiB / 3.871GiB, 2.64%, 2.49kB / 224B, 139kB / 0B, 21
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 86.82%, 104.5MiB / 3.871GiB, 2.64%, 2.49kB / 224B, 139kB / 0B, 21
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 103.10%, 240.8MiB / 3.871GiB, 6.08%, 2.49kB / 224B, 139kB / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 103.10%, 240.8MiB / 3.871GiB, 6.08%, 2.49kB / 224B, 139kB / 0B, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 75.64%, 38.6MiB / 3.871GiB, 0.97%, 2.81kB / 2.36kB, 139kB / 0B, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 75.64%, 38.6MiB / 3.871GiB, 0.97%, 2.81kB / 2.36kB, 139kB / 0B, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 100.92%, 55.56MiB / 3.871GiB, 1.40%, 2.81kB / 2.36kB, 139kB / 0B, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 100.92%, 55.56MiB / 3.871GiB, 1.40%, 2.81kB / 2.36kB, 139kB / 0B, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 98.19%, 73.19MiB / 3.871GiB, 1.85%, 2.81kB / 2.36kB, 139kB / 0B, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 98.19%, 73.19MiB / 3.871GiB, 1.85%, 2.81kB / 2.36kB, 139kB / 0B, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 82.59%, 175.5MiB / 3.871GiB, 4.43%, 2.88kB / 2.36kB, 225kB / 0B, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 82.59%, 175.5MiB / 3.871GiB, 4.43%, 2.88kB / 2.36kB, 225kB / 0B, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 59.67%, 8.824MiB / 3.871GiB, 0.22%, 3.21kB / 4.55kB, 225kB / 61.4kB, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 59.67%, 8.824MiB / 3.871GiB, 0.22%, 3.21kB / 4.55kB, 225kB / 61.4kB, 14
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 102.68%, 46.95MiB / 3.871GiB, 1.18%, 3.21kB / 4.55kB, 225kB / 61.4kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 102.68%, 46.95MiB / 3.871GiB, 1.18%, 3.21kB / 4.55kB, 225kB / 61.4kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 95.81%, 62.74MiB / 3.871GiB, 1.58%, 3.21kB / 4.55kB, 225kB / 61.4kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 95.81%, 62.74MiB / 3.871GiB, 1.58%, 3.21kB / 4.55kB, 225kB / 61.4kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 87.08%, 124.6MiB / 3.871GiB, 3.14%, 3.21kB / 4.55kB, 360kB / 61.4kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 87.08%, 124.6MiB / 3.871GiB, 3.14%, 3.21kB / 4.55kB, 360kB / 61.4kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 86.72%, 142.4MiB / 3.871GiB, 3.59%, 3.21kB / 4.55kB, 360kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 86.72%, 142.4MiB / 3.871GiB, 3.59%, 3.21kB / 4.55kB, 360kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 94.87%, 44.02MiB / 3.871GiB, 1.11%, 3.54kB / 6.68kB, 360kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 94.87%, 44.02MiB / 3.871GiB, 1.11%, 3.54kB / 6.68kB, 360kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 99.52%, 60.22MiB / 3.871GiB, 1.52%, 3.54kB / 6.68kB, 360kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 99.52%, 60.22MiB / 3.871GiB, 1.52%, 3.54kB / 6.68kB, 360kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 88.45%, 86.52MiB / 3.871GiB, 2.18%, 3.54kB / 6.68kB, 467kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 88.45%, 86.52MiB / 3.871GiB, 2.18%, 3.54kB / 6.68kB, 467kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 94.45%, 236.5MiB / 3.871GiB, 5.97%, 3.54kB / 6.68kB, 467kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 94.45%, 236.5MiB / 3.871GiB, 5.97%, 3.54kB / 6.68kB, 467kB / 139kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 81.82%, 38.13MiB / 3.871GiB, 0.96%, 3.87kB / 8.82kB, 467kB / 201kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 81.82%, 38.13MiB / 3.871GiB, 0.96%, 3.87kB / 8.82kB, 467kB / 201kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 103.89%, 54.76MiB / 3.871GiB, 1.38%, 3.87kB / 8.82kB, 467kB / 201kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 103.89%, 54.76MiB / 3.871GiB, 1.38%, 3.87kB / 8.82kB, 467kB / 201kB, 15
[2J[Hok, 4b2629d65764, object-classification-yolo-gpu.1.owccuc9kdsd59da83iq567mng, 92.43%, 71.88MiB / 3.871GiB, 1.81%, 3.87kB / 8.82kB, 467kB / 201kB, 15
