[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 718B / 0B, 0B / 0B, 8
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 0.00%, 1.652MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 4.42%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 4.42%, 1.812MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 64.57%, 34.71MiB / 3.871GiB, 0.88%, 2.18kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 64.57%, 34.71MiB / 3.871GiB, 0.88%, 2.18kB / 182B, 11.1MB / 0B, 13
[2J[Hok, 544d3a301b90, object-classification-yolo-gpu.1.4zxdav25ti6a5fnbaxfss82dw, 98.93%, 42.19MiB / 3.871GiB, 1.06%, 2.38kB / 182B, 11.1MB / 0B, 13
