[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 11.7MB / 0B, 8
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 168B / 0B, 11.7MB / 0B, 8
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 718B / 0B, 11.7MB / 0B, 8
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 718B / 0B, 11.7MB / 0B, 8
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 11.7MB / 0B, 8
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 0.00%, 1.691MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 11.7MB / 0B, 8
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 4.12%, 1.742MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 11.7MB / 0B, 8
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 4.12%, 1.742MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 11.7MB / 0B, 8
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 78.41%, 33.91MiB / 3.871GiB, 0.86%, 2.18kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 78.41%, 33.91MiB / 3.871GiB, 0.86%, 2.18kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 98.09%, 41.36MiB / 3.871GiB, 1.04%, 2.44kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 98.09%, 41.36MiB / 3.871GiB, 1.04%, 2.44kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 103.13%, 39.6MiB / 3.871GiB, 1.00%, 2.44kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 103.13%, 39.6MiB / 3.871GiB, 1.00%, 2.44kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 95.52%, 48.42MiB / 3.871GiB, 1.22%, 2.44kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 95.52%, 48.42MiB / 3.871GiB, 1.22%, 2.44kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 99.05%, 64.66MiB / 3.871GiB, 1.63%, 2.44kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 99.05%, 64.66MiB / 3.871GiB, 1.63%, 2.44kB / 182B, 19.1MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 77.32%, 78.57MiB / 3.871GiB, 1.98%, 2.49kB / 224B, 52.8MB / 0B, 19
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 77.32%, 78.57MiB / 3.871GiB, 1.98%, 2.49kB / 224B, 52.8MB / 0B, 19
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 95.93%, 198.2MiB / 3.871GiB, 5.00%, 2.49kB / 224B, 71.3MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 95.93%, 198.2MiB / 3.871GiB, 5.00%, 2.49kB / 224B, 71.3MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 66.60%, 30.49MiB / 3.871GiB, 0.77%, 2.81kB / 2.38kB, 71.3MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 66.60%, 30.49MiB / 3.871GiB, 0.77%, 2.81kB / 2.38kB, 71.3MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 99.33%, 47.95MiB / 3.871GiB, 1.21%, 2.81kB / 2.38kB, 71.3MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 99.33%, 47.95MiB / 3.871GiB, 1.21%, 2.81kB / 2.38kB, 71.3MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 100.71%, 63.69MiB / 3.871GiB, 1.61%, 2.88kB / 2.38kB, 71.3MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 100.71%, 63.69MiB / 3.871GiB, 1.61%, 2.88kB / 2.38kB, 71.3MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 82.95%, 163.7MiB / 3.871GiB, 4.13%, 2.88kB / 2.38kB, 71.5MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 82.95%, 163.7MiB / 3.871GiB, 4.13%, 2.88kB / 2.38kB, 71.5MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 70.88%, 268.8MiB / 3.871GiB, 6.78%, 2.88kB / 2.38kB, 71.5MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 70.88%, 268.8MiB / 3.871GiB, 6.78%, 2.88kB / 2.38kB, 71.5MB / 0B, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 99.65%, 77.92MiB / 3.871GiB, 1.97%, 3.21kB / 4.52kB, 71.5MB / 86kB, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 99.65%, 77.92MiB / 3.871GiB, 1.97%, 3.21kB / 4.52kB, 71.5MB / 86kB, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 99.71%, 93.9MiB / 3.871GiB, 2.37%, 3.21kB / 4.52kB, 71.5MB / 86kB, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 99.71%, 93.9MiB / 3.871GiB, 2.37%, 3.21kB / 4.52kB, 71.5MB / 86kB, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 84.51%, 113.8MiB / 3.871GiB, 2.87%, 3.21kB / 4.52kB, 71.6MB / 86kB, 13
[2J[Hok, 5120fc2e2053, object-classification-yolo-gpu.1.x8dhg5p14jchx0ly5ur800k0m, 84.51%, 113.8MiB / 3.871GiB, 2.87%, 3.21kB / 4.52kB, 71.6MB / 86kB, 13
