[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 168B / 0B, 0B / 0B, 9
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 9
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 928B / 0B, 0B / 0B, 9
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 0.00%, 1.727MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 9
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 4.54%, 1.809MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 4.54%, 1.809MiB / 3.871GiB, 0.05%, 1.73kB / 0B, 0B / 0B, 9
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 85.72%, 40.73MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 85.72%, 40.73MiB / 3.871GiB, 1.03%, 2.18kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 98.75%, 42.02MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 98.75%, 42.02MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 105.26%, 42.18MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 105.26%, 42.18MiB / 3.871GiB, 1.06%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 93.76%, 54.99MiB / 3.871GiB, 1.39%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 93.76%, 54.99MiB / 3.871GiB, 1.39%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 95.95%, 70.87MiB / 3.871GiB, 1.79%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 95.95%, 70.87MiB / 3.871GiB, 1.79%, 2.44kB / 182B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 88.66%, 126.6MiB / 3.871GiB, 3.19%, 2.49kB / 224B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 88.66%, 126.6MiB / 3.871GiB, 3.19%, 2.49kB / 224B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 90.76%, 9.027MiB / 3.871GiB, 0.23%, 2.49kB / 224B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 90.76%, 9.027MiB / 3.871GiB, 0.23%, 2.49kB / 224B, 0B / 0B, 13
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 93.37%, 40.84MiB / 3.871GiB, 1.03%, 2.81kB / 2.4kB, 0B / 0B, 14
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 93.37%, 40.84MiB / 3.871GiB, 1.03%, 2.81kB / 2.4kB, 0B / 0B, 14
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 99.05%, 56.7MiB / 3.871GiB, 1.43%, 2.81kB / 2.4kB, 0B / 0B, 14
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 99.05%, 56.7MiB / 3.871GiB, 1.43%, 2.81kB / 2.4kB, 0B / 0B, 14
[2J[Hok, 651dea831c86, object-classification-yolo-gpu.1.zp99pc03f51x17ok5pl00yrtx, 92.10%, 88.95MiB / 3.871GiB, 2.24%, 2.88kB / 2.4kB, 98.3kB / 0B, 14
