[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 258B / 0B, 0B / 0B, 8
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 8
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 1.13kB / 0B, 0B / 0B, 8
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 0.00%, 1.531MiB / 3.871GiB, 0.04%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 4.13%, 1.703MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 4.13%, 1.703MiB / 3.871GiB, 0.04%, 1.73kB / 0B, 0B / 0B, 8
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 78.43%, 33.3MiB / 3.871GiB, 0.84%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 78.43%, 33.3MiB / 3.871GiB, 0.84%, 2.22kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 100.18%, 41.78MiB / 3.871GiB, 1.05%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 100.18%, 41.78MiB / 3.871GiB, 1.05%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 103.84%, 42.28MiB / 3.871GiB, 1.07%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 103.84%, 42.28MiB / 3.871GiB, 1.07%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 92.26%, 53.11MiB / 3.871GiB, 1.34%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 92.26%, 53.11MiB / 3.871GiB, 1.34%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 92.18%, 68.98MiB / 3.871GiB, 1.74%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 92.18%, 68.98MiB / 3.871GiB, 1.74%, 2.49kB / 182B, 0B / 0B, 13
[2J[Hok, 8849a06e442b, object-classification-yolo-gpu.1.z13yzywiahvo706jjrhpaxtqo, 76.26%, 82.15MiB / 3.871GiB, 2.07%, 2.53kB / 224B, 39.8MB / 0B, 13
