[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.61%, 14.9MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 5.61%, 14.9MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 14.9MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.87%, 14.9MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.90%, 14.9MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.90%, 14.9MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 14.89MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.52%, 14.89MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.51%, 14.89MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.51%, 14.89MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 14.89MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.88%, 14.89MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
[2J[HOK,11,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.68%, 14.89MiB / 3.703GiB, 0.39%, 99.9kB / 103kB, 61.4kB / 0B
