[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 4.40%, 13.42MiB / 3.703GiB, 0.35%, 74.9kB / 77.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 4.40%, 13.42MiB / 3.703GiB, 0.35%, 74.9kB / 77.4kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.66%, 13.67MiB / 3.703GiB, 0.36%, 74.9kB / 77.5kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 101.66%, 13.67MiB / 3.703GiB, 0.36%, 74.9kB / 77.5kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.38%, 13.67MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 103.38%, 13.67MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.41%, 13.67MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.41%, 13.67MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 13.59MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.83%, 13.59MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
[2J[HOK,9,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.44%, 13.59MiB / 3.703GiB, 0.36%, 75.1kB / 77.7kB, 61.4kB / 0B
