[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 13.33%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 13.33%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.43%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.43%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.12%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.30%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.30%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.46%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.23%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.11%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.11%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.78%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.78%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.99%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.99%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.14%, 18.83MiB / 3.703GiB, 0.50%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.14%, 18.83MiB / 3.703GiB, 0.50%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.58%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.58%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.77%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 97.77%, 18.73MiB / 3.703GiB, 0.49%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 107.78%, 18.77MiB / 3.703GiB, 0.50%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 107.78%, 18.77MiB / 3.703GiB, 0.50%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 18.77MiB / 3.703GiB, 0.50%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.47%, 18.77MiB / 3.703GiB, 0.50%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.86%, 18.77MiB / 3.703GiB, 0.50%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.86%, 18.77MiB / 3.703GiB, 0.50%, 303kB / 308kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 208.93%, 37.59MiB / 3.703GiB, 0.99%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 208.93%, 37.59MiB / 3.703GiB, 0.99%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.12%, 36.55MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.12%, 36.55MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.84%, 36.55MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.84%, 36.55MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.19%, 36.55MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.19%, 36.55MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.77%, 36.46MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.77%, 36.46MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.38%, 36.46MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.38%, 36.46MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 36.46MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 394.34%, 36.46MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.13%, 36.68MiB / 3.703GiB, 0.97%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.13%, 36.68MiB / 3.703GiB, 0.97%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.63%, 36.58MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 391.63%, 36.58MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 36.58MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.11%, 36.58MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.25%, 36.47MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 382.25%, 36.47MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 36.47MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.34%, 36.47MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.03%, 36.47MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.03%, 36.47MiB / 3.703GiB, 0.96%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.94%, 37.59MiB / 3.703GiB, 0.99%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.94%, 37.59MiB / 3.703GiB, 0.99%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.48%, 36.66MiB / 3.703GiB, 0.97%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 389.48%, 36.66MiB / 3.703GiB, 0.97%, 304kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.70%, 36.66MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 398.70%, 36.66MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.05%, 36.59MiB / 3.703GiB, 0.96%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.05%, 36.59MiB / 3.703GiB, 0.96%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.93%, 36.67MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.93%, 36.67MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.44%, 36.67MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 388.44%, 36.67MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.62%, 36.67MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.62%, 36.67MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.90%, 36.51MiB / 3.703GiB, 0.96%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.90%, 36.51MiB / 3.703GiB, 0.96%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.22%, 36.51MiB / 3.703GiB, 0.96%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.22%, 36.51MiB / 3.703GiB, 0.96%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 36.48MiB / 3.703GiB, 0.96%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.61%, 36.48MiB / 3.703GiB, 0.96%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.83%, 36.71MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.83%, 36.71MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 371.83%, 36.71MiB / 3.703GiB, 0.97%, 305kB / 309kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.05%, 33.92MiB / 3.703GiB, 0.89%, 306kB / 310kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 384.05%, 33.92MiB / 3.703GiB, 0.89%, 306kB / 310kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.37%, 36.73MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.37%, 36.73MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.14%, 38.05MiB / 3.703GiB, 1.00%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 379.14%, 38.05MiB / 3.703GiB, 1.00%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.42%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 376.42%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.53%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 399.53%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 36.55MiB / 3.703GiB, 0.96%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 393.75%, 36.55MiB / 3.703GiB, 0.96%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.41%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 375.41%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 396.09%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.52%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 390.52%, 36.67MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 36.73MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 377.43%, 36.73MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.26%, 36.72MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
[2J[HOK,5,2,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 385.26%, 36.72MiB / 3.703GiB, 0.97%, 306kB / 311kB, 61.4kB / 0B
