[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 1.45%, 10.43MiB / 3.703GiB, 0.28%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 1.45%, 10.43MiB / 3.703GiB, 0.28%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 10.43MiB / 3.703GiB, 0.27%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 10.43MiB / 3.703GiB, 0.27%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 10.43MiB / 3.703GiB, 0.27%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 10.43MiB / 3.703GiB, 0.27%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.59%, 10.43MiB / 3.703GiB, 0.27%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.59%, 10.43MiB / 3.703GiB, 0.27%, 25.2kB / 26.6kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.61%, 10.41MiB / 3.703GiB, 0.27%, 25.3kB / 26.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 105.61%, 10.41MiB / 3.703GiB, 0.27%, 25.3kB / 26.7kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.77%, 10.41MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.77%, 10.41MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.45%, 10.41MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.45%, 10.41MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.80%, 10.41MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 98.80%, 10.41MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 10.42MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.77%, 10.42MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 10.42MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.88%, 10.42MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 10.41MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.86%, 10.41MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 10.33MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.88%, 10.33MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 10.33MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.21%, 10.33MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 10.33MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.97%, 10.33MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 10.34MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 104.82%, 10.34MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 10.34MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 100.36%, 10.34MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 10.34MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 99.72%, 10.34MiB / 3.703GiB, 0.27%, 25.4kB / 26.8kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 236.64%, 23.93MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 236.64%, 23.93MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.22%, 23.86MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 395.22%, 23.86MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 23.86MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
[2J[HOK,4,1,429e8e20b14c, floating-point-operation-sine.1.gy1xmc1gob2fuuy0ij7n7tt6w, 397.30%, 23.86MiB / 3.703GiB, 0.63%, 26.7kB / 27.5kB, 41kB / 0B
