[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 0.00%, 2.152MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 4.58%, 2.227MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 4.58%, 2.227MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 109.19%, 37.95MiB / 3.703GiB, 1.00%, 958B / 182B, 0B / 0B, 14
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 109.19%, 37.95MiB / 3.703GiB, 1.00%, 958B / 182B, 0B / 0B, 14
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 69.35%, 55.05MiB / 3.703GiB, 1.45%, 24.9kB / 4.13kB, 0B / 0B, 14
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 69.35%, 55.05MiB / 3.703GiB, 1.45%, 24.9kB / 4.13kB, 0B / 0B, 14
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 95.28%, 61.46MiB / 3.703GiB, 1.62%, 6.4MB / 63.4kB, 0B / 0B, 14
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 95.28%, 61.46MiB / 3.703GiB, 1.62%, 6.4MB / 63.4kB, 0B / 0B, 14
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 112.31%, 92.28MiB / 3.703GiB, 2.43%, 11.6MB / 99.2kB, 0B / 0B, 17
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 112.31%, 92.28MiB / 3.703GiB, 2.43%, 11.6MB / 99.2kB, 0B / 0B, 17
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 107.51%, 30.4MiB / 3.703GiB, 0.80%, 11.6MB / 104kB, 0B / 0B, 14
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 107.51%, 30.4MiB / 3.703GiB, 0.80%, 11.6MB / 104kB, 0B / 0B, 14
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 122.04%, 61.84MiB / 3.703GiB, 1.63%, 11.6MB / 104kB, 0B / 0B, 21
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 122.04%, 61.84MiB / 3.703GiB, 1.63%, 11.6MB / 104kB, 0B / 0B, 21
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 117.36%, 96.07MiB / 3.703GiB, 2.53%, 11.6MB / 104kB, 86kB / 0B, 17
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 117.36%, 96.07MiB / 3.703GiB, 2.53%, 11.6MB / 104kB, 86kB / 0B, 17
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 117.13%, 48.05MiB / 3.703GiB, 1.27%, 11.6MB / 104kB, 86kB / 0B, 15
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 117.13%, 48.05MiB / 3.703GiB, 1.27%, 11.6MB / 104kB, 86kB / 0B, 15
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 108.54%, 91.84MiB / 3.703GiB, 2.42%, 11.6MB / 104kB, 152kB / 0B, 18
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 108.54%, 91.84MiB / 3.703GiB, 2.42%, 11.6MB / 104kB, 152kB / 0B, 18
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 111.53%, 27.53MiB / 3.703GiB, 0.73%, 11.6MB / 105kB, 152kB / 0B, 12
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 111.53%, 27.53MiB / 3.703GiB, 0.73%, 11.6MB / 105kB, 152kB / 0B, 12
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 122.58%, 59.28MiB / 3.703GiB, 1.56%, 11.6MB / 105kB, 152kB / 0B, 15
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 122.58%, 59.28MiB / 3.703GiB, 1.56%, 11.6MB / 105kB, 152kB / 0B, 15
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 115.69%, 96.38MiB / 3.703GiB, 2.54%, 11.6MB / 105kB, 221kB / 0B, 18
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 115.69%, 96.38MiB / 3.703GiB, 2.54%, 11.6MB / 105kB, 221kB / 0B, 18
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 125.12%, 43.34MiB / 3.703GiB, 1.14%, 11.6MB / 105kB, 221kB / 0B, 15
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 125.12%, 43.34MiB / 3.703GiB, 1.14%, 11.6MB / 105kB, 221kB / 0B, 15
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 103.65%, 74.8MiB / 3.703GiB, 1.97%, 11.6MB / 105kB, 221kB / 0B, 18
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 103.65%, 74.8MiB / 3.703GiB, 1.97%, 11.6MB / 105kB, 221kB / 0B, 18
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 91.93%, 11.5MiB / 3.703GiB, 0.30%, 11.6MB / 106kB, 221kB / 0B, 11
[2J[Hok, 4eb1048b7ff8, image-classification-with-cpu.1.dmqicv3ex2t2vghnft05i7zqr, 91.93%, 11.5MiB / 3.703GiB, 0.30%, 11.6MB / 106kB, 221kB / 0B, 11
