[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 0.00%, 2.004MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 4.55%, 2.133MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 4.55%, 2.133MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 110.49%, 38.7MiB / 3.703GiB, 1.02%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 110.49%, 38.7MiB / 3.703GiB, 1.02%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 66.87%, 55.01MiB / 3.703GiB, 1.45%, 112kB / 6.44kB, 0B / 0B, 13
[2J[Hok, 744275c2281a, image-classification-with-cpu.1.u5faoqrs5tx02np1rrttahttt, 66.87%, 55.01MiB / 3.703GiB, 1.45%, 112kB / 6.44kB, 0B / 0B, 13
