[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 0.00%, 2.219MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 0.00%, 2.219MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 0.00%, 2.219MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 0.00%, 2.219MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 0.00%, 2.219MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 0.00%, 2.219MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 4.57%, 2.34MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 4.57%, 2.34MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 108.65%, 37.82MiB / 3.703GiB, 1.00%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 108.65%, 37.82MiB / 3.703GiB, 1.00%, 1kB / 182B, 0B / 0B, 13
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 67.06%, 54.97MiB / 3.703GiB, 1.45%, 24.3kB / 4.13kB, 0B / 0B, 13
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 67.06%, 54.97MiB / 3.703GiB, 1.45%, 24.3kB / 4.13kB, 0B / 0B, 13
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 92.42%, 58.24MiB / 3.703GiB, 1.54%, 6.4MB / 82.3kB, 0B / 0B, 13
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 92.42%, 58.24MiB / 3.703GiB, 1.54%, 6.4MB / 82.3kB, 0B / 0B, 13
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 107.26%, 89.88MiB / 3.703GiB, 2.37%, 11.6MB / 144kB, 94.2kB / 0B, 16
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 107.26%, 89.88MiB / 3.703GiB, 2.37%, 11.6MB / 144kB, 94.2kB / 0B, 16
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 105.87%, 27.99MiB / 3.703GiB, 0.74%, 11.6MB / 148kB, 94.2kB / 0B, 10
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 105.87%, 27.99MiB / 3.703GiB, 0.74%, 11.6MB / 148kB, 94.2kB / 0B, 10
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 122.96%, 56.5MiB / 3.703GiB, 1.49%, 11.6MB / 148kB, 94.2kB / 0B, 13
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 122.96%, 56.5MiB / 3.703GiB, 1.49%, 11.6MB / 148kB, 94.2kB / 0B, 13
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 120.15%, 96.05MiB / 3.703GiB, 2.53%, 11.6MB / 148kB, 94.2kB / 0B, 16
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 120.15%, 96.05MiB / 3.703GiB, 2.53%, 11.6MB / 148kB, 94.2kB / 0B, 16
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 120.78%, 46.84MiB / 3.703GiB, 1.24%, 11.6MB / 149kB, 94.2kB / 0B, 14
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 120.78%, 46.84MiB / 3.703GiB, 1.24%, 11.6MB / 149kB, 94.2kB / 0B, 14
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 107.42%, 87.69MiB / 3.703GiB, 2.31%, 11.6MB / 149kB, 94.2kB / 0B, 17
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 107.42%, 87.69MiB / 3.703GiB, 2.31%, 11.6MB / 149kB, 94.2kB / 0B, 17
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 112.40%, 24.24MiB / 3.703GiB, 0.64%, 11.6MB / 149kB, 94.2kB / 0B, 12
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 112.40%, 24.24MiB / 3.703GiB, 0.64%, 11.6MB / 149kB, 94.2kB / 0B, 12
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 122.66%, 57.07MiB / 3.703GiB, 1.51%, 11.6MB / 149kB, 94.2kB / 0B, 15
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 122.66%, 57.07MiB / 3.703GiB, 1.51%, 11.6MB / 149kB, 94.2kB / 0B, 15
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 114.52%, 101.2MiB / 3.703GiB, 2.67%, 11.6MB / 149kB, 94.2kB / 0B, 18
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 114.52%, 101.2MiB / 3.703GiB, 2.67%, 11.6MB / 149kB, 94.2kB / 0B, 18
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 127.51%, 40MiB / 3.703GiB, 1.06%, 11.6MB / 150kB, 94.2kB / 0B, 15
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 127.51%, 40MiB / 3.703GiB, 1.06%, 11.6MB / 150kB, 94.2kB / 0B, 15
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 103.61%, 71.47MiB / 3.703GiB, 1.89%, 11.6MB / 150kB, 94.2kB / 0B, 18
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 103.61%, 71.47MiB / 3.703GiB, 1.89%, 11.6MB / 150kB, 94.2kB / 0B, 18
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 105.15%, 11.62MiB / 3.703GiB, 0.31%, 11.6MB / 150kB, 94.2kB / 0B, 11
[2J[Hok, 6884c2a26c33, image-classification-with-cpu.1.w2r0trjv8e1h7iv1n5b7omb7u, 105.15%, 11.62MiB / 3.703GiB, 0.31%, 11.6MB / 150kB, 94.2kB / 0B, 11
