[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 8
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 8
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 0.00%, 2.016MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 5.02%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 5.02%, 2.172MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 107.69%, 37.1MiB / 3.703GiB, 0.98%, 958B / 182B, 0B / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 107.69%, 37.1MiB / 3.703GiB, 0.98%, 958B / 182B, 0B / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 69.41%, 54.98MiB / 3.703GiB, 1.45%, 10.3kB / 3.47kB, 0B / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 69.41%, 54.98MiB / 3.703GiB, 1.45%, 10.3kB / 3.47kB, 0B / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 93.46%, 61.61MiB / 3.703GiB, 1.62%, 6.41MB / 61.8kB, 0B / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 93.46%, 61.61MiB / 3.703GiB, 1.62%, 6.41MB / 61.8kB, 0B / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 119.27%, 96.24MiB / 3.703GiB, 2.54%, 11.6MB / 106kB, 77.8kB / 0B, 17
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 119.27%, 96.24MiB / 3.703GiB, 2.54%, 11.6MB / 106kB, 77.8kB / 0B, 17
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 123.47%, 34.19MiB / 3.703GiB, 0.90%, 11.6MB / 110kB, 77.8kB / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 123.47%, 34.19MiB / 3.703GiB, 0.90%, 11.6MB / 110kB, 77.8kB / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 102.02%, 69.96MiB / 3.703GiB, 1.85%, 11.6MB / 110kB, 77.8kB / 0B, 22
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 102.02%, 69.96MiB / 3.703GiB, 1.85%, 11.6MB / 110kB, 77.8kB / 0B, 22
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 118.92%, 13.18MiB / 3.703GiB, 0.35%, 11.6MB / 110kB, 77.8kB / 0B, 11
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 118.92%, 13.18MiB / 3.703GiB, 0.35%, 11.6MB / 110kB, 77.8kB / 0B, 11
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 122.74%, 52.21MiB / 3.703GiB, 1.38%, 11.6MB / 110kB, 77.8kB / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 122.74%, 52.21MiB / 3.703GiB, 1.38%, 11.6MB / 110kB, 77.8kB / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 115.54%, 96.17MiB / 3.703GiB, 2.54%, 11.6MB / 110kB, 135kB / 0B, 17
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 115.54%, 96.17MiB / 3.703GiB, 2.54%, 11.6MB / 110kB, 135kB / 0B, 17
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 110.00%, 33.39MiB / 3.703GiB, 0.88%, 11.6MB / 111kB, 135kB / 0B, 11
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 110.00%, 33.39MiB / 3.703GiB, 0.88%, 11.6MB / 111kB, 135kB / 0B, 11
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 122.56%, 61.86MiB / 3.703GiB, 1.63%, 11.6MB / 111kB, 135kB / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 122.56%, 61.86MiB / 3.703GiB, 1.63%, 11.6MB / 111kB, 135kB / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 115.89%, 96.5MiB / 3.703GiB, 2.55%, 11.6MB / 111kB, 225kB / 0B, 17
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 115.89%, 96.5MiB / 3.703GiB, 2.55%, 11.6MB / 111kB, 225kB / 0B, 17
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 126.23%, 46.37MiB / 3.703GiB, 1.22%, 11.6MB / 111kB, 225kB / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 126.23%, 46.37MiB / 3.703GiB, 1.22%, 11.6MB / 111kB, 225kB / 0B, 14
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 106.33%, 87.79MiB / 3.703GiB, 2.32%, 11.6MB / 111kB, 365kB / 0B, 17
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 106.33%, 87.79MiB / 3.703GiB, 2.32%, 11.6MB / 111kB, 365kB / 0B, 17
[2J[Hok, 46b263e3c9eb, image-classification-with-cpu.1.as2v2upzsuuge20fqbmab83yk, 79.96%, 11.71MiB / 3.703GiB, 0.31%, 11.6MB / 112kB, 365kB / 0B, 10
