[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 90B / 0B, 0B / 0B, 9
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 9
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 0.00%, 2.18MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 4.62%, 2.289MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 4.62%, 2.289MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 108.42%, 38.15MiB / 3.703GiB, 1.01%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 108.42%, 38.15MiB / 3.703GiB, 1.01%, 958B / 182B, 0B / 0B, 13
[2J[Hok, 472d1ec30240, image-classification-with-cpu.1.ft7nk2v3ku0ohnjfrehahvgln, 68.76%, 54.95MiB / 3.703GiB, 1.45%, 24.7kB / 4.13kB, 0B / 0B, 13
