[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.03%, 353.1MiB / 3.703GiB, 9.31%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 0.03%, 353.1MiB / 3.703GiB, 9.31%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.77%, 478.8MiB / 3.703GiB, 12.63%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.77%, 478.8MiB / 3.703GiB, 12.63%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.07%, 597.4MiB / 3.703GiB, 15.76%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 100.07%, 597.4MiB / 3.703GiB, 15.76%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.83%, 629MiB / 3.703GiB, 16.59%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 103.83%, 629MiB / 3.703GiB, 16.59%, 262MB / 1.75MB, 88MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 128.02%, 608MiB / 3.703GiB, 16.04%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 128.02%, 608MiB / 3.703GiB, 16.04%, 262MB / 1.75MB, 88.1MB / 0B
[2J[HOK,2,1,792f2c95455a, image-classification-alexnet-cpu.1.yaaqc35uc6wky7bkmhdhvgd94, 101.96%, 380.4MiB / 3.703GiB, 10.03%, 262MB / 1.75MB, 88.1MB / 0B
