[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.17%, 340.2MiB / 3.703GiB, 8.97%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.17%, 340.2MiB / 3.703GiB, 8.97%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 98.49%, 423.3MiB / 3.703GiB, 11.16%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 98.49%, 423.3MiB / 3.703GiB, 11.16%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.08%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 104.08%, 593.2MiB / 3.703GiB, 15.65%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.55%, 603.5MiB / 3.703GiB, 15.92%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.55%, 603.5MiB / 3.703GiB, 15.92%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 137.55%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 137.55%, 600.6MiB / 3.703GiB, 15.84%, 262MB / 1.85MB, 1.91GB / 547MB
[2J[HOK,7,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 108.61%, 618.1MiB / 3.703GiB, 16.30%, 262MB / 1.85MB, 1.91GB / 547MB
