[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.03%, 295.3MiB / 3.703GiB, 7.79%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 0.03%, 295.3MiB / 3.703GiB, 7.79%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 117.68%, 330.4MiB / 3.703GiB, 8.71%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 117.68%, 330.4MiB / 3.703GiB, 8.71%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.71%, 474MiB / 3.703GiB, 12.50%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 100.71%, 474MiB / 3.703GiB, 12.50%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.58%, 572.9MiB / 3.703GiB, 15.11%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 99.58%, 572.9MiB / 3.703GiB, 15.11%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.86%, 688.8MiB / 3.703GiB, 18.17%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 105.86%, 688.8MiB / 3.703GiB, 18.17%, 262MB / 1.81MB, 50.7MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 133.03%, 583.4MiB / 3.703GiB, 15.39%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 133.03%, 583.4MiB / 3.703GiB, 15.39%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 98.77%, 286.4MiB / 3.703GiB, 7.55%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 98.77%, 286.4MiB / 3.703GiB, 7.55%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 215.47%, 355.8MiB / 3.703GiB, 9.38%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 215.47%, 355.8MiB / 3.703GiB, 9.38%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.14%, 488.4MiB / 3.703GiB, 12.88%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.14%, 488.4MiB / 3.703GiB, 12.88%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.54%, 853MiB / 3.703GiB, 22.50%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.54%, 853MiB / 3.703GiB, 22.50%, 262MB / 1.81MB, 50.8MB / 0B
[2J[HOK,2,2,afb28fdd0369, image-classification-alexnet-cpu.1.bksemic55ywstufrp3bxt7qx9, 200.54%, 853MiB / 3.703GiB, 22.50%, 262MB / 1.81MB, 50.8MB / 0B
