[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.03%, 314MiB / 3.871GiB, 7.92%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.03%, 314MiB / 3.871GiB, 7.92%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 164.48%, 346.2MiB / 3.871GiB, 8.73%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 164.48%, 346.2MiB / 3.871GiB, 8.73%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.23%, 371.4MiB / 3.871GiB, 9.37%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.23%, 371.4MiB / 3.871GiB, 9.37%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.69%, 555.8MiB / 3.871GiB, 14.02%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.69%, 555.8MiB / 3.871GiB, 14.02%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.60%, 607.3MiB / 3.871GiB, 15.32%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.60%, 607.3MiB / 3.871GiB, 15.32%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 142.42%, 624.8MiB / 3.871GiB, 15.76%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 142.42%, 624.8MiB / 3.871GiB, 15.76%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 291.53%, 358.3MiB / 3.871GiB, 9.04%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 291.53%, 358.3MiB / 3.871GiB, 9.04%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 339.33%, 441.5MiB / 3.871GiB, 11.14%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 339.33%, 441.5MiB / 3.871GiB, 11.14%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 363.38%, 544.2MiB / 3.871GiB, 13.73%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 363.38%, 544.2MiB / 3.871GiB, 13.73%, 263MB / 5.11MB, 1.23GB / 2.94GB
[2J[HOK,5,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 348.79%, 692MiB / 3.871GiB, 17.46%, 263MB / 5.11MB, 1.23GB / 2.94GB
