[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.01%, 272.6MiB / 3.871GiB, 6.88%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 0.01%, 272.6MiB / 3.871GiB, 6.88%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 70.06%, 290.7MiB / 3.871GiB, 7.33%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 70.06%, 290.7MiB / 3.871GiB, 7.33%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 151.72%, 326.1MiB / 3.871GiB, 8.23%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 151.72%, 326.1MiB / 3.871GiB, 8.23%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.51%, 462.7MiB / 3.871GiB, 11.67%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 99.51%, 462.7MiB / 3.871GiB, 11.67%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.19%, 565.9MiB / 3.871GiB, 14.28%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 100.19%, 565.9MiB / 3.871GiB, 14.28%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.84%, 798.9MiB / 3.871GiB, 20.15%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 104.84%, 798.9MiB / 3.871GiB, 20.15%, 262MB / 5.08MB, 64MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 239.48%, 283.9MiB / 3.871GiB, 7.16%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 239.48%, 283.9MiB / 3.871GiB, 7.16%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 255.27%, 347.9MiB / 3.871GiB, 8.78%, 262MB / 5.09MB, 64.1MB / 0B
[2J[HOK,2,2,a49f67d881eb, image-classification-alexnet-cpu.1.i2caym0c6ro339yh131e0bhov, 255.27%, 347.9MiB / 3.871GiB, 8.78%, 262MB / 5.09MB, 64.1MB / 0B
