[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 0.00%, 4.848MiB / 3.871GiB, 0.12%, 3.34kB / 182B, 0B / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 0.00%, 4.848MiB / 3.871GiB, 0.12%, 3.34kB / 182B, 0B / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 179.72%, 41.94MiB / 3.871GiB, 1.06%, 3.34kB / 182B, 0B / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 179.72%, 41.94MiB / 3.871GiB, 1.06%, 3.34kB / 182B, 0B / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 101.54%, 65.59MiB / 3.871GiB, 1.65%, 3.38kB / 364B, 283kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 101.54%, 65.59MiB / 3.871GiB, 1.65%, 3.38kB / 364B, 283kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 11.50%, 65.77MiB / 3.871GiB, 1.66%, 574kB / 9.74kB, 324kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 11.50%, 65.77MiB / 3.871GiB, 1.66%, 574kB / 9.74kB, 324kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 74.17%, 101.1MiB / 3.871GiB, 2.55%, 6.44MB / 122kB, 332kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 74.17%, 101.1MiB / 3.871GiB, 2.55%, 6.44MB / 122kB, 332kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 100.28%, 295.4MiB / 3.871GiB, 7.45%, 6.44MB / 122kB, 332kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 100.28%, 295.4MiB / 3.871GiB, 7.45%, 6.44MB / 122kB, 332kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 63.92%, 300.8MiB / 3.871GiB, 7.59%, 17MB / 318kB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 63.92%, 300.8MiB / 3.871GiB, 7.59%, 17MB / 318kB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 55.90%, 300.8MiB / 3.871GiB, 7.59%, 29.4MB / 548kB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 55.90%, 300.8MiB / 3.871GiB, 7.59%, 29.4MB / 548kB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 57.45%, 300.9MiB / 3.871GiB, 7.59%, 41.8MB / 782kB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 57.45%, 300.9MiB / 3.871GiB, 7.59%, 41.8MB / 782kB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 59.41%, 300.9MiB / 3.871GiB, 7.59%, 54.2MB / 1.02MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 59.41%, 300.9MiB / 3.871GiB, 7.59%, 54.2MB / 1.02MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 55.36%, 301.1MiB / 3.871GiB, 7.60%, 66.6MB / 1.25MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 55.36%, 301.1MiB / 3.871GiB, 7.60%, 66.6MB / 1.25MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 59.43%, 301.1MiB / 3.871GiB, 7.59%, 79MB / 1.48MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 59.43%, 301.1MiB / 3.871GiB, 7.59%, 79MB / 1.48MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.25%, 301.2MiB / 3.871GiB, 7.60%, 91.5MB / 1.72MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.25%, 301.2MiB / 3.871GiB, 7.60%, 91.5MB / 1.72MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 60.35%, 301.2MiB / 3.871GiB, 7.60%, 104MB / 1.95MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 60.35%, 301.2MiB / 3.871GiB, 7.60%, 104MB / 1.95MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 59.18%, 301.5MiB / 3.871GiB, 7.61%, 116MB / 2.18MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 59.18%, 301.5MiB / 3.871GiB, 7.61%, 116MB / 2.18MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 57.91%, 301.2MiB / 3.871GiB, 7.60%, 129MB / 2.42MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 57.91%, 301.2MiB / 3.871GiB, 7.60%, 129MB / 2.42MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 48.52%, 301.5MiB / 3.871GiB, 7.60%, 138MB / 2.6MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 48.52%, 301.5MiB / 3.871GiB, 7.60%, 138MB / 2.6MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 59.94%, 301.4MiB / 3.871GiB, 7.60%, 151MB / 2.84MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 59.94%, 301.4MiB / 3.871GiB, 7.60%, 151MB / 2.84MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.68%, 301.4MiB / 3.871GiB, 7.60%, 163MB / 3.07MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.68%, 301.4MiB / 3.871GiB, 7.60%, 163MB / 3.07MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.97%, 301.5MiB / 3.871GiB, 7.61%, 176MB / 3.3MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.97%, 301.5MiB / 3.871GiB, 7.61%, 176MB / 3.3MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.06%, 301.4MiB / 3.871GiB, 7.60%, 188MB / 3.54MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.06%, 301.4MiB / 3.871GiB, 7.60%, 188MB / 3.54MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.15%, 301.8MiB / 3.871GiB, 7.61%, 200MB / 3.77MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.15%, 301.8MiB / 3.871GiB, 7.61%, 200MB / 3.77MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.23%, 301.6MiB / 3.871GiB, 7.61%, 213MB / 4.01MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.23%, 301.6MiB / 3.871GiB, 7.61%, 213MB / 4.01MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.74%, 301.6MiB / 3.871GiB, 7.61%, 225MB / 4.24MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 58.74%, 301.6MiB / 3.871GiB, 7.61%, 225MB / 4.24MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 56.15%, 301.8MiB / 3.871GiB, 7.61%, 238MB / 4.48MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 56.15%, 301.8MiB / 3.871GiB, 7.61%, 238MB / 4.48MB, 340kB / 0B
[2J[HOK,9,1,5bfe6cf5602f, image-classification-alexnet-cpu.1.4j12m3dl5230safw2bpxp4wh4, 57.25%, 301.9MiB / 3.871GiB, 7.62%, 250MB / 4.72MB, 340kB / 0B
