[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 0.00%, 2.969MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 8
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 0.00%, 2.969MiB / 3.871GiB, 0.07%, 168B / 0B, 0B / 0B, 8
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 0.00%, 2.969MiB / 3.871GiB, 0.07%, 810B / 0B, 0B / 0B, 8
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 0.00%, 2.969MiB / 3.871GiB, 0.07%, 810B / 0B, 0B / 0B, 8
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 0.00%, 2.969MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 0.00%, 2.969MiB / 3.871GiB, 0.07%, 1.54kB / 0B, 0B / 0B, 8
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 4.25%, 3.023MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 4.25%, 3.023MiB / 3.871GiB, 0.08%, 1.74kB / 0B, 0B / 0B, 8
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 92.11%, 7.492MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 92.11%, 7.492MiB / 3.871GiB, 0.19%, 2.19kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 98.74%, 7.492MiB / 3.871GiB, 0.19%, 2.39kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 98.74%, 7.492MiB / 3.871GiB, 0.19%, 2.39kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 105.23%, 7.578MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 105.23%, 7.578MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.66%, 7.578MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.66%, 7.578MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.16%, 7.578MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.16%, 7.578MiB / 3.871GiB, 0.19%, 2.46kB / 182B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.64%, 8.008MiB / 3.871GiB, 0.20%, 2.5kB / 224B, 0B / 0B, 17
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.64%, 8.008MiB / 3.871GiB, 0.20%, 2.5kB / 224B, 0B / 0B, 17
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 102.53%, 7.578MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 102.53%, 7.578MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 98.72%, 7.578MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 98.72%, 7.578MiB / 3.871GiB, 0.19%, 2.5kB / 224B, 0B / 0B, 10
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 98.23%, 7.711MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 98.23%, 7.711MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 104.40%, 7.711MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 104.40%, 7.711MiB / 3.871GiB, 0.19%, 2.82kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.31%, 7.711MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.31%, 7.711MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 97.16%, 7.711MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 97.16%, 7.711MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 103.55%, 7.715MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 103.55%, 7.715MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.26%, 7.715MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.26%, 7.715MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.78%, 7.715MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.78%, 7.715MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.57%, 7.715MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.57%, 7.715MiB / 3.871GiB, 0.19%, 2.89kB / 538B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 97.03%, 7.867MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 97.03%, 7.867MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.17%, 7.82MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.17%, 7.82MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 105.26%, 7.824MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 105.26%, 7.824MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.50%, 7.824MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.50%, 7.824MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.30%, 7.824MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.30%, 7.824MiB / 3.871GiB, 0.20%, 3.15kB / 852B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.86%, 7.875MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.86%, 7.875MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.49%, 7.875MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 100.49%, 7.875MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.49%, 7.875MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 99.49%, 7.875MiB / 3.871GiB, 0.20%, 3.2kB / 894B, 0B / 0B, 11
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 95.91%, 9.918MiB / 3.871GiB, 0.25%, 3.46kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 95.91%, 9.918MiB / 3.871GiB, 0.25%, 3.46kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 103.89%, 9.918MiB / 3.871GiB, 0.25%, 3.46kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 103.89%, 9.918MiB / 3.871GiB, 0.25%, 3.46kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 98.65%, 9.918MiB / 3.871GiB, 0.25%, 3.46kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 98.65%, 9.918MiB / 3.871GiB, 0.25%, 3.46kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.65%, 9.918MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 101.65%, 9.918MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
[2J[Hok, c4810ec18dfe, floating-point-operation-sqrt.1.ynm2vlmadnqzuipxhbqsy4qzx, 104.22%, 9.922MiB / 3.871GiB, 0.25%, 3.53kB / 1.21kB, 0B / 0B, 12
