[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 8
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 2.176MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.23%, 2.316MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.23%, 2.316MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 29.61%, 11.85MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 29.61%, 11.85MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.40%, 11.75MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 4.40%, 11.75MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
[2J[Hok, 4efb6d603c61, speech-to-text.1.45xl7xvyv9q1df6obe8z8ilbg, 0.00%, 11.75MiB / 3.703GiB, 0.31%, 11.2kB / 205kB, 0B / 0B, 11
