[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 2.105MiB / 3.703GiB, 0.06%, 266B / 0B, 184kB / 0B, 7
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 2.105MiB / 3.703GiB, 0.06%, 266B / 0B, 184kB / 0B, 7
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 2.105MiB / 3.703GiB, 0.06%, 426B / 0B, 184kB / 0B, 7
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 2.105MiB / 3.703GiB, 0.06%, 426B / 0B, 184kB / 0B, 7
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 2.105MiB / 3.703GiB, 0.06%, 516B / 0B, 184kB / 0B, 7
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 2.105MiB / 3.703GiB, 0.06%, 516B / 0B, 184kB / 0B, 7
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.96%, 2.293MiB / 3.703GiB, 0.06%, 516B / 0B, 184kB / 0B, 7
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.96%, 2.293MiB / 3.703GiB, 0.06%, 516B / 0B, 184kB / 0B, 7
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 28.86%, 11.77MiB / 3.703GiB, 0.31%, 9.95kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 28.86%, 11.77MiB / 3.703GiB, 0.31%, 9.95kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 9.95kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 11.77MiB / 3.703GiB, 0.31%, 9.95kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.50%, 11.89MiB / 3.703GiB, 0.31%, 10kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 4.50%, 11.89MiB / 3.703GiB, 0.31%, 10kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 10kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 10kB / 195kB, 184kB / 0B, 11
[2J[Hok, 4bbce9c63c1c, speech-to-text.1.em6z9p1p6qr1izfd8l32oes1t, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 10kB / 195kB, 184kB / 0B, 11
