[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 176B / 0B, 0B / 0B, 7
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 426B / 0B, 0B / 0B, 7
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 2.074MiB / 3.703GiB, 0.05%, 516B / 0B, 0B / 0B, 7
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.58%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.58%, 2.312MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 29.75%, 11.74MiB / 3.703GiB, 0.31%, 10kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 29.75%, 11.74MiB / 3.703GiB, 0.31%, 10kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 11.74MiB / 3.703GiB, 0.31%, 10.1kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 11.74MiB / 3.703GiB, 0.31%, 10.1kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.43%, 11.83MiB / 3.703GiB, 0.31%, 10.1kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.43%, 11.83MiB / 3.703GiB, 0.31%, 10.1kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 11.83MiB / 3.703GiB, 0.31%, 10.1kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 11.83MiB / 3.703GiB, 0.31%, 10.1kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 11.83MiB / 3.703GiB, 0.31%, 10.1kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 11.83MiB / 3.703GiB, 0.31%, 10.1kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.16%, 11.94MiB / 3.703GiB, 0.31%, 10.2kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.16%, 11.94MiB / 3.703GiB, 0.31%, 10.2kB / 196kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 31.23%, 11.81MiB / 3.703GiB, 0.31%, 20.1kB / 405kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 31.23%, 11.81MiB / 3.703GiB, 0.31%, 20.1kB / 405kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.18%, 11.84MiB / 3.703GiB, 0.31%, 21.1kB / 405kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.18%, 11.84MiB / 3.703GiB, 0.31%, 21.1kB / 405kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 11.84MiB / 3.703GiB, 0.31%, 21.1kB / 405kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 11.84MiB / 3.703GiB, 0.31%, 21.1kB / 405kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.36%, 11.93MiB / 3.703GiB, 0.31%, 21.2kB / 405kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 4.36%, 11.93MiB / 3.703GiB, 0.31%, 21.2kB / 405kB, 0B / 0B, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 31.58%, 12.18MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 31.58%, 12.18MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
[2J[Hok, eacefd646632, speech-to-text.1.ili3xrmpd1vinsfgkhdu3e96v, 0.00%, 12.07MiB / 3.703GiB, 0.32%, 31.3kB / 618kB, 0B / 4.1kB, 11
