[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 2.281MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 2.281MiB / 3.703GiB, 0.06%, 176B / 0B, 0B / 0B, 9
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 2.281MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 2.281MiB / 3.703GiB, 0.06%, 426B / 0B, 0B / 0B, 9
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 2.281MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 2.281MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.83%, 2.391MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.83%, 2.391MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 9
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 29.11%, 11.82MiB / 3.703GiB, 0.31%, 9.1kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 29.11%, 11.82MiB / 3.703GiB, 0.31%, 9.1kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.82MiB / 3.703GiB, 0.31%, 9.17kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.82MiB / 3.703GiB, 0.31%, 9.17kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.49%, 11.89MiB / 3.703GiB, 0.31%, 9.17kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.49%, 11.89MiB / 3.703GiB, 0.31%, 9.17kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 9.17kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 9.17kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 9.17kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 9.17kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 9.26kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.89MiB / 3.703GiB, 0.31%, 9.26kB / 193kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 37.32%, 11.92MiB / 3.703GiB, 0.31%, 17.7kB / 398kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 37.32%, 11.92MiB / 3.703GiB, 0.31%, 17.7kB / 398kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.19%, 11.94MiB / 3.703GiB, 0.31%, 20.6kB / 403kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.19%, 11.94MiB / 3.703GiB, 0.31%, 20.6kB / 403kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.94MiB / 3.703GiB, 0.31%, 20.6kB / 403kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 11.94MiB / 3.703GiB, 0.31%, 20.6kB / 403kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.44%, 11.94MiB / 3.703GiB, 0.31%, 20.7kB / 403kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.44%, 11.94MiB / 3.703GiB, 0.31%, 20.7kB / 403kB, 0B / 0B, 11
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 31.25%, 12.32MiB / 3.703GiB, 0.33%, 29.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 31.25%, 12.32MiB / 3.703GiB, 0.33%, 29.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.19%, 12.32MiB / 3.703GiB, 0.33%, 30.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.19%, 12.32MiB / 3.703GiB, 0.33%, 30.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.40%, 12.27MiB / 3.703GiB, 0.32%, 30.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 4.40%, 12.27MiB / 3.703GiB, 0.32%, 30.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 30.4kB / 604kB, 0B / 4.1kB, 12
[2J[Hok, 3651415ee93d, speech-to-text.1.tn5qxzuybqkj4iocfmajim2b8, 0.00%, 12.27MiB / 3.703GiB, 0.32%, 30.4kB / 604kB, 0B / 4.1kB, 12
