[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 266B / 0B, 0B / 0B, 8
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 426B / 0B, 0B / 0B, 8
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 426B / 0B, 0B / 0B, 8
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 0.00%, 2.844MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 4.86%, 2.973MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 4.86%, 2.973MiB / 3.703GiB, 0.08%, 516B / 0B, 0B / 0B, 8
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 112.27%, 16.45MiB / 3.703GiB, 0.43%, 997B / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 112.27%, 16.45MiB / 3.703GiB, 0.43%, 997B / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 316.61%, 28.5MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 316.61%, 28.5MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 372.44%, 28.4MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 372.44%, 28.4MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 390.22%, 28.43MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 390.22%, 28.43MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 388.79%, 28.43MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 388.79%, 28.43MiB / 3.703GiB, 0.75%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 396.82%, 28.43MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 396.82%, 28.43MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 375.54%, 28.59MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 375.54%, 28.59MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 229.79%, 11.52MiB / 3.703GiB, 0.30%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 229.79%, 11.52MiB / 3.703GiB, 0.30%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 177.61%, 29.03MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 177.61%, 29.03MiB / 3.703GiB, 0.77%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 373.28%, 28.98MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 373.28%, 28.98MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 395.45%, 28.89MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 395.45%, 28.89MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 392.09%, 28.89MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 392.09%, 28.89MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 371.85%, 29.04MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 371.85%, 29.04MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, ee900d2a0fe8, matrix-multiplication-high.1.eczz7mnoeho0o9zxz3zvsjaok, 390.51%, 29.04MiB / 3.703GiB, 0.77%, 1.5kB / 618B, 0B / 1.82MB, 12
