[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 180B / 0B, 0B / 0B, 7
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 266B / 0B, 0B / 0B, 7
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 0.00%, 2.223MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 5.41%, 2.41MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 5.41%, 2.41MiB / 3.703GiB, 0.06%, 516B / 0B, 0B / 0B, 7
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 97.78%, 14.38MiB / 3.703GiB, 0.38%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 97.78%, 14.38MiB / 3.703GiB, 0.38%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 269.34%, 27.86MiB / 3.703GiB, 0.73%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 269.34%, 27.86MiB / 3.703GiB, 0.73%, 997B / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 383.53%, 27.8MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 383.53%, 27.8MiB / 3.703GiB, 0.73%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 382.32%, 28.11MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 382.32%, 28.11MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 389.29%, 27.98MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 389.29%, 27.98MiB / 3.703GiB, 0.74%, 1.07kB / 182B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 395.80%, 27.98MiB / 3.703GiB, 0.74%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 395.80%, 27.98MiB / 3.703GiB, 0.74%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 376.75%, 28.36MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 376.75%, 28.36MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 377.82%, 28.43MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 377.82%, 28.43MiB / 3.703GiB, 0.75%, 1.11kB / 224B, 0B / 0B, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 118.47%, 15.2MiB / 3.703GiB, 0.40%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 118.47%, 15.2MiB / 3.703GiB, 0.40%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 271.47%, 28.54MiB / 3.703GiB, 0.75%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 271.47%, 28.54MiB / 3.703GiB, 0.75%, 1.43kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 393.99%, 28.54MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 393.99%, 28.54MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 395.01%, 28.54MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 395.01%, 28.54MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 377.75%, 28.54MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 377.75%, 28.54MiB / 3.703GiB, 0.75%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 387.50%, 28.68MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 387.50%, 28.68MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 392.79%, 28.68MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 392.79%, 28.68MiB / 3.703GiB, 0.76%, 1.5kB / 618B, 0B / 1.82MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 292.51%, 8.797MiB / 3.703GiB, 0.23%, 1.82kB / 1.01kB, 0B / 3.65MB, 9
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 292.51%, 8.797MiB / 3.703GiB, 0.23%, 1.82kB / 1.01kB, 0B / 3.65MB, 9
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 128.49%, 22.46MiB / 3.703GiB, 0.59%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 128.49%, 22.46MiB / 3.703GiB, 0.59%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 373.50%, 29.3MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 373.50%, 29.3MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 390.58%, 29.3MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 390.58%, 29.3MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 375.98%, 29.27MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 375.98%, 29.27MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 393.80%, 29.23MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
[2J[Hok, 87857ddbcdf9, matrix-multiplication-high.1.z2726wue9svommawk6ah27ip7, 393.80%, 29.23MiB / 3.703GiB, 0.77%, 1.82kB / 1.01kB, 0B / 3.65MB, 12
