[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 90B / 0B, 0B / 0B, 8
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 266B / 0B, 0B / 0B, 8
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 0.00%, 2.484MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 4.25%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 4.25%, 2.629MiB / 3.703GiB, 0.07%, 516B / 0B, 0B / 0B, 8
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 113.67%, 16.11MiB / 3.703GiB, 0.42%, 955B / 182B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 113.67%, 16.11MiB / 3.703GiB, 0.42%, 955B / 182B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 311.53%, 28.25MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 311.53%, 28.25MiB / 3.703GiB, 0.75%, 955B / 182B, 0B / 0B, 12
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 376.80%, 30.22MiB / 3.703GiB, 0.80%, 1.02kB / 182B, 0B / 0B, 18
[2J[Hok, 5aab8da6b813, matrix-multiplication-high.1.ipdlxvnfpxhlepqfe2u9rg026, 376.80%, 30.22MiB / 3.703GiB, 0.80%, 1.02kB / 182B, 0B / 0B, 18
